Personen	NN	Person
sehr	ADV	sehr
angenehm	ADJD	angenehm
,	$,	,
wie	KOUS	wie
meine	PPOSAT	mein
Ahnung	NN	Ahnung
bestätigt	VVPP	bestätigen
worden	VAPP	werden
ist	VAFIN	sein
;	$.	;
–	NN	–
aber	ADV	aber
gewußt	VVPP	wissen
hab	VAIMP	haben
ich	PPER	ich
's	PPER	es
immer	ADV	immer
.	$.	.
Man	PIS	man
ist	VAFIN	sein
doch	ADV	doch
nicht	PTKNEG	nicht
auf	APPR	auf
den	ART	die
Kopf	NN	Kopf
gefallen	VVPP	fallen|gefallen
.	$.	.
Auch	ADV	auch
in	APPR	in
der	ART	die
Schule	NN	Schule
haben	VAFIN	haben
's	PPER	es
einige	PIS	einige
geahnt	VVPP	ahnen
...	$.	...
daß	KOUS	dass
ich	PPER	ich
...	$.	...
Nicht	PTKNEG	nicht
wahr	ADJD	wahr
,	$,	,
diese	PDAT	dies
Fabel	NN	Fabel
,	$,	,
Gräfin	NN	Gräfin
,	$,	,
daß	KOUS	dass
der	ART	die
Fürst	NN	Fürst
Ravenstein	NE	Ravenstein
immer	ADV	immer
nach	APPR	nach
Krems	NN	Krem
fährt	VVFIN	fahren
,	$,	,
sich	PRF	sich
nach	APPR	nach
den	ART	die
Fortschritten	NN	Fortschritt
des	ART	die
Sohnes	NN	Sohn
von	APPR	von
einem	ART	eine
verstorbenen	ADJA	verstorben
Freund	NN	Freund
zu	PTKZU	zu
erkundigen	VVINF	erkundigen
,	$,	,
das	PDS	die
ist	VAFIN	sein
doch	ADV	doch
ein	ART	eine
bissel	NN	bissel
romanhaft	ADJD	romanhaft
gewesen	VAPP	sein
,	$,	,
Fünfkreuzerbibliothek	NN	Fünfkreuzerbibliothek
...	$.	...
Und	KON	und
für	APPR	für
die	ART	die
Schlauern	NN	Schlauern
war	VAFIN	sein
es	PPER	es
ziemlich	ADV	ziemlich
klar	ADJD	klar
,	$,	,
daß	KOUS	dass
fürstliches	ADJA	fürstlich
Blut	NN	Blut
in	APPR	in
meinen	PPOSAT	mein
Adern	NN	Ader
braust	VVFIN	brausen
.	$.	.
Und	KON	und
da	KOUS	da
ich	PPER	ich
einer	PIS	eine
von	APPR	von
den	ART	die
Schlauesten	ADJA	schlau
war	VAFIN	sein
...	$.	...
KOMTESSE	NN	Komtesse
.	$.	.
Es	PPER	es
scheint	VVFIN	scheinen
ja	ADV	ja
wirklich	ADJD	wirklich
...	$.	...
Was	PWS	was
haben	VAFIN	haben
Sie	PPER	Sie
denn	ADV	denn
für	APPR	für
Pläne	NN	Plan
für	APPR	für
die	ART	die
Zukunft	NN	Zukunft
,	$,	,
Philipp	NE	Philipp
?	$.	?
PHILIPP	NE	Philipp
.	$.	.
Im	APPRART	in
Oktober	NN	Oktober
mach	VVIMP	machen
'	$(	'
ich	PPER	ich
mein	PPOSAT	mein
Freiwilligenjahr	NN	Freiwilligenjahr
bei	APPR	bei
den	ART	die
Sechserdragonern	NN	Sechserdragonern
,	$,	,
wo	PWAV	wo
wir	PPER	wir
Ravensteins	NN	Ravensteins
immer	ADV	immer
dienen	VVINF	dienen
.	$.	.
Was	PWS	was
dann	ADV	dann
mit	APPR	mit
mir	PPER	ich
g'schieht	VVFIN	g'schieht
,	$,	,
ob	KOUS	ob
ich	PPER	ich
beim	APPRART	bei
Militär	NN	Militär
bleib	VVIMP	bleiben
'	$(	'
,	$,	,
ob	KOUS	ob
ich	PPER	ich
Erzbischof	NN	Erzbischof
werde	VAFIN	werden
,	$,	,
mit	APPR	mit
der	ART	die
Zeit	NN	Zeit
natürlich	ADV	natürlich
...	$.	...
KOMTESSE	NN	Komtesse
.	$.	.
Das	PDS	die
wäre	VAFIN	sein
vielleicht	ADV	vielleicht
das	ART	die
Richtige	NN	Richtige
.	$.	.
Die	ART	die
Ravensteins	NN	Ravensteins
waren	VAFIN	sein
immer	ADV	immer
stark	ADJD	stark
im	APPRART	in
Glauben	NN	Glaube
.	$.	.
PHILIPP	NE	Philipp
.	$.	.
Ja	PTKANT	ja
,	$,	,
das	PDS	die
steht	VVFIN	stehen
schon	ADV	schon
in	APPR	in
der	ART	die
Weltgeschichte	NN	Weltgeschichte
.	$.	.
Zuerst	ADV	zuerst
waren	VAFIN	sein
sie	PPER	sie
katholisch	ADJD	katholisch
,	$,	,
im	APPRART	in
Dreißigjährigen	ADJA	dreißigjährig
Krieg	NN	Krieg
sind	VAFIN	sein
sie	PPER	sie
protestantisch	ADJD	protestantisch
geworden	VAPP	werden
,	$,	,
dann	ADV	dann
sind	VAFIN	sein
sie	PPER	sie
wieder	ADV	wieder
zum	APPRART	zu
Katholizismus	NN	Katholizismus
übergetreten	VVPP	übertreten
,	$,	,
aber	ADV	aber
stark	ADJD	stark
im	APPRART	in
Glauben	NN	Glaube
waren	VAFIN	sein
sie	PPER	sie
jederzeit	ADV	jederzeit
.	$.	.
Es	PPER	es
war	VAFIN	sein
nur	ADV	nur
immer	ADV	immer
ein	ART	eine
anderer	PIS	andere
.	$.	.
FÜRST	NN	Fürst
.	$.	.
Philipp	NE	Philipp
,	$,	,
Philipp	NE	Philipp
!	$.	!
KOMTESSE	NN	Komtesse
.	$.	.
Ja	PTKANT	ja
,	$,	,
das	PDS	die
ist	VAFIN	sein
eben	ADV	eben
die	ART	die
neue	ADJA	neu
Zeit	NN	Zeit
,	$,	,
Fürst	NN	Fürst
Egon	NE	Egon
.	$.	.
FÜRST	NN	Fürst
.	$.	.
Und	KON	und
das	ART	die
Blut	NN	Blut
der	ART	die
Mutter	NN	Mutter
.	$.	.
KOMTESSE	NN	Komtesse
.	$.	.
Sie	PPER	Sie
sind	VAFIN	sein
sehr	ADV	sehr
fleißig	ADJD	fleißig
gewesen	VAPP	sein
,	$,	,
erzählt	VVFIN	erzählen
mir	PPER	ich
Ihr	PPOSAT	ihr
Papa	NN	Papa
,	$,	,
haben	VAFIN	haben
die	ART	die
Matura	NN	<UNKNOWN>
mit	APPR	mit
Auszeichnung	NN	Auszeichnung
gemacht	VVPP	machen
.	$.	.
PHILIPP	NE	Philipp
.	$.	.
Das	PDS	die
war	VAFIN	sein
keine	PIAT	keine
Kunst	NN	Kunst
,	$,	,
Gräfin	NN	Gräfin
.	$.	.
Ich	PPER	ich
hab	VAIMP	haben
'	$(	'
halt	ADV	halt
ziemlich	ADV	ziemlich
rasch	ADJD	rasch
aufgefaßt	VVPP	auffassen
.	$.	.
Das	PDS	die
ist	VAFIN	sein
wahrscheinlich	ADJD	wahrscheinlich
auch	ADV	auch
das	ART	die
bürgerliche	ADJA	bürgerlich
Blut	NN	Blut
in	APPR	in
mir	PPER	ich
.	$.	.
Es	PPER	es
ist	VAFIN	sein
mir	PPER	ich
noch	ADV	noch
zu	APPR	zu
allerlei	PIAT	allerlei
Zeit	NN	Zeit
geblieben	VVPP	bleiben
,	$,	,
was	PRELS	was
nicht	PTKNEG	nicht
in	APPR	in
der	ART	die
Schule	NN	Schule
vorgeschrieben	VVPP	vorschreiben
war	VAFIN	sein
.	$.	.
Ich	PPER	ich
hab	VAIMP	haben
'	$(	'
reiten	VVFIN	reiten
gelernt	VVPP	lernen
und	KON	und
...	$.	...
KOMTESSE	NN	Komtesse
.	$.	.
Und	KON	und
?	$.	?
PHILIPP	NE	Philipp
.	$.	.
Klarinett	NN	Klarinett
'	$(	'
blasen	VVINF	blasen
.	$.	.
KOMTESSE	NN	Komtesse
lacht	VVFIN	lachen
.	$.	.
Warum	PWAV	warum
haben	VAFIN	haben
Sie	PPER	Sie
gezögert	VVPP	zögern
,	$,	,
das	PRELS	die
zu	PTKZU	zu
sagen	VVINF	sagen
?	$.	?
PHILIPP	NE	Philipp
.	$.	.
Warum	PWAV	warum
...	$.	...
na	ITJ	na
,	$,	,
weil	KOUS	weil
alle	PIAT	alle
Leut	NN	Leute
'	$(	'
lachen	VVINF	lachen
,	$,	,
wenn	KOUS	wenn
ich	PPER	ich
sag	VVIMP	sagen
'	$(	'
,	$,	,
daß	KOUS	dass
ich	PPER	ich
Klarinett	NN	Klarinett
'	$(	'
blasen	VVINF	blasen
lern	VVIMP	lernen
'	$(	'
.	$.	.
Gräfin	NN	Gräfin
haben	VAFIN	haben
doch	ADV	doch
auch	ADV	auch
gelacht	VVPP	lachen
.	$.	.
Ist	VAFIN	sein
das	PDS	die
nicht	PTKNEG	nicht
komisch	ADJD	komisch
?	$.	?
Hat	VAFIN	haben
schon	ADV	schon
je	ADV	je
einer	PIS	eine
gelacht	VVPP	lachen
,	$,	,
wenn	KOUS	wenn
Gräfin	NN	Gräfin
ihm	PPER	er
erzählt	VVPP	erzählen
haben	VAFIN	haben
,	$,	,
daß	KOUS	dass
Sie	PPER	Sie
zum	APPRART	zu
Zeitvertreib	NN	Zeitvertreib
malen	VVINF	malen
?	$.	?
KOMTESSE	NN	Komtesse
.	$.	.
Das	PDS	die
wissen	VVFIN	wissen
Sie	PPER	Sie
auch	ADV	auch
schon	ADV	schon
?	$.	?
PHILIPP	NE	Philipp
.	$.	.
O	NN	O
ja	ADV	ja
,	$,	,
Durchlaucht	NN	Durchlaucht
...	$.	...
der	ART	die
Papa	NN	Papa
hat	VAFIN	haben
mir	PPER	ich
's	PPER	es
erzählt	VVFIN	erzählen
.	$.	.
Und	KON	und
dann	ADV	dann
hängt	VVFIN	hängen
doch	ADV	doch
sogar	ADV	sogar
ein	ART	eine
Blumenstück	NN	Blumenstück
,	$,	,
so	ADV	so
eine	ART	eine
chinesische	ADJA	chinesisch
Vase	NN	Vase
mit	APPR	mit
Goldregen	NN	Goldregen
und	KON	und
noch	ADV	noch
was	PIAT	was
Violettem	ADJA	violett
im	APPRART	in
Schloß	NN	Schloss
in	APPR	in
meinem	PPOSAT	mein
Schlafzimmer	NN	Schlafzimmer
.	$.	.
KOMTESSE	NN	Komtesse
.	$.	.
Flieder	NN	Flieder
wird	VAFIN	werden
es	PPER	es
sein	VAINF	sein
,	$,	,
das	ART	die
Violette	NN	Violette
.	$.	.
PHILIPP	NE	Philipp
.	$.	.
Natürlich	ADV	natürlich
Flieder	NN	Flieder
.	$.	.
Ich	PPER	ich
hab	VAIMP	haben
's	PPER	es
auch	ADV	auch
gleich	ADJD	gleich
erkannt	VVPP	erkennen
.	$.	.
Ist	VAFIN	sein
mir	PPER	ich
nur	ADV	nur
das	ART	die
Wort	NN	Wort
nicht	PTKNEG	nicht
eingefallen	VVPP	einfallen
.	$.	.
DIENER	NN	Diener
kommt	VVFIN	kommen
.	$.	.
Es	PPER	es
ist	VAFIN	sein
eine	ART	eine
Dame	NN	Dame
da	PTKVZ	da
,	$,	,
die	PRELS	die
den	ART	die
Herrn	NN	Herr
Grafen	NN	Graf
sprechen	VVINF	sprechen
möchte	VMFIN	mögen
.	$.	.
Ich	PPER	ich
habe	VAFIN	haben
sie	PPER	sie
in	APPR	in
den	ART	die
Salon	NN	Salon
geführt	VVPP	führen
.	$.	.
KOMTESSE	NN	Komtesse
.	$.	.
Eine	ART	eine
Dame	NN	Dame
?	$.	?
...	$.	...
Die	ART	die
Herren	NN	Herr
verzeihen	VVFIN	verzeihen
einen	ART	eine
Augenblick	NN	Augenblick
.	$.	.
KOMTESSE	NN	Komtesse
ab	PTKVZ	ab
.	$.	.
PHILIPP	NE	Philipp
.	$.	.
Also	ADV	also
Papa	NN	Papa
,	$,	,
wenn	KOUS	wenn
's	PPER	es
nur	ADV	nur
mehr	ADV	mehr
von	APPR	von
mir	PPER	ich
abhängt	VVFIN	abhängen
,	$,	,
ich	PPER	ich
bin	VAFIN	sein
einverstanden	ADJD	einverstanden
.	$.	.
FÜRST	NN	Fürst
.	$.	.
Womit	PWAV	womit
?	$.	?
Was	PWS	was
heißt	VVFIN	heißen
das	PDS	die
?	$.	?
PHILIPP	NE	Philipp
.	$.	.
Mit	APPR	mit
deiner	PPOSAT	dein
Wahl	NN	Wahl
bin	VAFIN	sein
ich	PPER	ich
einverstanden	ADJD	einverstanden
.	$.	.
FÜRST	NN	Fürst
.	$.	.
Bist	VAFIN	sein
du	PPER	du
verrückt	VVPP	verrücken
,	$,	,
Bub	NN	Bub
'	$(	'
?	$.	?
!	$.	!
PHILIPP	NE	Philipp
.	$.	.
Aber	ADV	aber
,	$,	,
Papa	NN	Papa
,	$,	,
du	PPER	du
glaubst	VVFIN	glauben
doch	ADV	doch
nicht	PTKNEG	nicht
,	$,	,
daß	KOUS	dass
du	PPER	du
mir	PRF	ich
etwas	ADV	etwas
verheimlichen	VVINF	verheimlichen
kannst	VMFIN	können
.	$.	.
Das	ART	die
bürgerliche	ADJA	bürgerlich
Blut	NN	Blut
...	$.	...
FÜRST	NN	Fürst
.	$.	.
Was	PWS	was
fällt	VVFIN	fallen|fällen
dir	PRF	du
eigentlich	ADV	eigentlich
ein	PTKVZ	ein
?	$.	?
PHILIPP	NE	Philipp
.	$.	.
Schau	NN	Schau
'	$(	'
,	$,	,
Papa	NN	Papa
,	$,	,
wie	KOUS	wie
du	PPER	du
mir	PPER	ich
erzählt	VVPP	erzählen
hast	VAFIN	haben
,	$,	,
du	PPER	du
möchtest	VMFIN	mögen
mich	PRF	ich
vor	APPR	vor
allem	PIS	alle
deinem	PPOSAT	dein
alten	ADJA	alt
Freund	NN	Freund
vorstellen	VVINF	vorstellen
,	$,	,
dem	ART	die
Grafen	NN	Graf
;	$.	;
und	KON	und
der	ART	die
Graf	NN	Graf
hat	VAFIN	haben
eine	ART	eine
Tochter	NN	Tochter
–	ADJA	–
was	PRELS	was
ich	PPER	ich
übrigens	ADV	übrigens
schon	ADV	schon
längst	ADV	längst
gewußt	VVPP	wissen
hab	VAIMP	haben
'	$(	'
–	ADJD	–
da	PTKVZ	da
hab	VAIMP	haben
'	$(	'
ich	PPER	ich
nur	ADV	nur
ein	ART	eine
bissel	NN	bissel
Angst	NN	Angst
gehabt	VAPP	haben
,	$,	,
daß	KOUS	dass
sie	PPER	sie
vielleicht	ADV	vielleicht
zu	PTKA	zu
jung	ADJD	jung
sein	VAINF	sein
wird	VAFIN	werden
.	$.	.
FÜRST	NN	Fürst
ärgerlich	ADJD	ärgerlich
,	$,	,
muß	VMFIN	müssen
lachen	VVINF	lachen
.	$.	.
Zu	PTKA	zu
jung	ADJD	jung
...	$.	...
PHILIPP	NE	Philipp
.	$.	.
Na	ITJ	na
,	$,	,
ja	ADV	ja
,	$,	,
daß	KOUS	dass
du	PPER	du
für	APPR	für
diese	PDAT	dies
Tochter	NN	Tochter
eine	ART	eine
gewisse	ADJA	gewiss
Vorliebe	NN	Vorliebe
hegst	VVFIN	hegst
,	$,	,
das	PDS	die
war	VAFIN	sein
doch	ADV	doch
zu	PTKZU	zu
merken	VVINF	merken
.	$.	.
Du	PPER	du
bist	VAFIN	sein
ja	ADV	ja
förmlich	ADJD	förmlich
verlegen	ADJD	verlegen
worden	VAPP	werden
,	$,	,
wenn	KOUS	wenn
du	PPER	du
von	APPR	von
ihr	PPER	ihr
gesprochen	VVPP	sprechen
hast	VAFIN	haben
.	$.	.
Und	KON	und
dann	ADV	dann
hast	VAFIN	haben
du	PPER	du
allerlei	PIS	allerlei
von	APPR	von
ihr	PPER	ihr
erzählt	VVFIN	erzählen
,	$,	,
was	PRELS	was
du	PPER	du
mir	PRF	ich
von	APPR	von
einer	ART	eine
andern	PIAT	andere
gewiß	ADJD	gewiss
nicht	PTKNEG	nicht
erzählt	VVPP	erzählen
hättest	VAFIN	haben
.	$.	.
Was	PWS	was
sollen	VMFIN	sollen
mich	PRF	ich
denn	ADV	denn
zum	APPRART	zu
Beispiel	NN	Beispiel
die	ART	die
Bilder	NN	Bild
von	APPR	von
einer	ART	eine
x-beliebigen	ADJA	x-beliebig
Komtesse	NN	Komtesse
interessieren	VVINF	interessieren
?	$.	?
Wenn	KOUS	wenn
man	PIS	man
auch	ADV	auch
den	ART	die
Flieder	NN	Flieder
durch	APPR	durch
die	ART	die
Farbe	NN	Farbe
vom	APPRART	von
Goldregen	NN	Goldregen
unterscheiden	VVINF	unterscheiden
kann	VMFIN	können
.	$.	.
Also	ADV	also
ich	PPER	ich
hab	VAIMP	haben
'	$(	'
mir	PPER	ich
gleich	ADJD	gleich
gedacht	VVPP	denken|gedenken
,	$,	,
du	PPER	du
bringst	VVFIN	bringen
mich	PRF	ich
nur	ADV	nur
hierher	PAV	hierher
,	$,	,
um	KOUI	um
zu	PTKZU	zu
sehen	VVINF	sehen
,	$,	,
was	PRELS	was
sie	PPER	sie
auf	APPR	auf
mich	PPER	ich
für	APPR	für
einen	ART	eine
Eindruck	NN	Eindruck
macht	VVFIN	machen
.	$.	.
Und	KON	und
wie	KOKOM	wie
gesagt	VVPP	sagen
,	$,	,
meine	PPOSAT	mein
Angst	NN	Angst
war	VAFIN	sein
nur	ADV	nur
,	$,	,
daß	KOUS	dass
sie	PPER	sie
zu	PTKA	zu
jung	ADJD	jung
sein	VAINF	sein
konnte	VMFIN	können
–	ADJD	–
für	APPR	für
meine	PPOSAT	mein
Mutter	NN	Mutter
,	$,	,
nicht	PTKNEG	nicht
für	APPR	für
deine	PPOSAT	dein
Frau	NN	Frau
.	$.	.
Du	PPER	du
dürftest	VMFIN	dürfen
ja	ADV	ja
noch	ADV	noch
auf	APPR	auf
die	ART	die
Jüngste	ADJA	jung
und	KON	und
Schönste	ADJA	schön
Anspruch	NN	Anspruch
machen	VVINF	machen
.	$.	.
Aber	KON	aber
jetzt	ADV	jetzt
kann	VMFIN	können
ich	PPER	ich
dir	PRF	du
sagen	VVINF	sagen
,	$,	,
Papa	NN	Papa
,	$,	,
so	ADV	so
wie	KOKOM	wie
sie	PPER	sie
ist	VAFIN	sein
,	$,	,
ist	VAFIN	sein
sie	PPER	sie
mir	PRF	ich
ganz	ADV	ganz
recht	ADJD	recht
.	$.	.
FÜRST	NN	Fürst
.	$.	.
Du	PPER	du
bist	VAFIN	sein
wirklich	ADJD	wirklich
der	ART	die
unverschämteste	ADJA	unverschämt
Bengel	NN	Bengel
,	$,	,
der	PRELS	die
mir	PPER	ich
je	ADV	je
vorgekommen	VVPP	vorkommen
ist	VAFIN	sein
.	$.	.
Denkst	VVFIN	denken
du	PPER	du
wirklich	ADJD	wirklich
,	$,	,
ich	PPER	ich
werde	VAFIN	werden
dich	PPER	du
je	ADV	je
fragen	VVINF	fragen
,	$,	,
wenn	KOUS	wenn
es	PPER	es
mir	PRF	ich
einmal	ADV	einmal
einfiele	VVFIN	einfallen
...	$.	...
PHILIPP	NE	Philipp
.	$.	.
Nicht	PTKNEG	nicht
grad	TRUNC	grad
fragen	VVFIN	fragen
,	$,	,
Papa	NN	Papa
...	$.	...
,	$,	,
aber	KON	aber
zu	APPR	zu
einem	ART	eine
guten	ADJA	gut
Familienleben	NN	Familienleben
gehört	VVFIN	gehören
doch	ADV	doch
,	$,	,
daß	KOUS	dass
sich	PRF	sich
alle	PIAT	alle
Mitglieder	NN	Mitglied
gegenseitig	ADJD	gegenseitig
symphatisch	ADJD	symphatisch
sind	VAFIN	sein
...	$.	...
nicht	PTKNEG	nicht
wahr	ADJD	wahr
?	$.	?
Komtesse	NN	Komtesse
und	KON	und
Lolo	NE	Lolo
Langhuber	NE	Langhuber
kommen	VVFIN	kommen
.	$.	.
KOMTESSE	NN	Komtesse
.	$.	.
Bitte	PTKANT	bitte
,	$,	,
Fräulein	NN	Fräulein
,	$,	,
spazieren	VVFIN	spazieren
Sie	PPER	Sie
nur	ADV	nur
weiter	PTKVZ	weiter
.	$.	.
Meinem	PPOSAT	mein
Papa	NN	Papa
täte	VVFIN	tun
es	PPER	es
gewiß	ADJD	gewiss
sehr	ADV	sehr
leid	ADJD	leid
,	$,	,
wenn	KOUS	wenn
er	PPER	er
Ihren	PPOSAT	ihr
Besuch	NN	Besuch
versäumte	VVFIN	versäumen
.	$.	.
Will	VMFIN	wollen
vorstellen	VVINF	vorstellen
.	$.	.
Erlauben	VVFIN	erlauben
Sie	PPER	Sie
...	$.	...
LOLO	NE	Lolo
.	$.	.
O	NN	O
,	$,	,
Durchlaucht	NN	Durchlaucht
.	$.	.
FÜRST	NN	Fürst
.	$.	.
O	NN	O
,	$,	,
Fräulein	NN	Fräulein
Pallestri	NE	Pallestri
...	$.	...
LOLO	NE	Lolo
.	$.	.
Langhuber	ADJD	Langhuber
,	$,	,
wenn	KOUS	wenn
ich	PPER	ich
bitten	VVINF	bitten
darf	VMFIN	dürfen
.	$.	.
Ich	PPER	ich
komme	VVFIN	kommen
nämlich	ADV	nämlich
nur	ADV	nur
dem	ART	die
Herrn	NN	Herr
Grafen	NN	Graf
danken	VVINF	danken
,	$,	,
er	PPER	er
hat	VAFIN	haben
mir	PPER	ich
so	ADV	so
ein	ART	eine
prachtvolles	ADJA	prachtvoll
Bukett	NN	Bukett
zu	APPR	zu
meiner	PPOSAT	mein
Abschiedsvorstellung	NN	Abschiedsvorstellung
geschickt	VVPP	schicken
.	$.	.
FÜRST	NN	Fürst
stellt	VVFIN	stellen
vor	PTKVZ	vor
.	$.	.
Mein	PPOSAT	mein
Sohn	NN	Sohn
Philipp	NE	Philipp
.	$.	.
Und	KON	und
das	PDS	die
ist	VAFIN	sein
Fräulein	NN	Fräulein
...	$.	...
LOLO	NE	Lolo
.	$.	.
Charlotte	NE	Charlotte
Langhuber	NE	Langhuber
.	$.	.
FÜRST	NN	Fürst
.	$.	.
Bis	KON	bis
vor	APPR	vor
kurzem	ADJA	kurz
Zu	APPR	zu
Philipp	NE	Philipp
.	$.	.
bekannt	ADJD	bekannt
unter	APPR	unter
dem	ART	die
Namen	NN	Name
Pallestri	NE	Pallestri
.	$.	.
PHILIPP	NE	Philipp
.	$.	.
Fräulein	NN	Fräulein
Pallestri	NE	Pallestri
!	$.	!
Da	KOUS	da
hab	VAIMP	haben
'	$(	'
ich	PPER	ich
ja	ADV	ja
längst	ADV	längst
das	ART	die
Vergnügen	NN	Vergnügen
...	$.	...
FÜRST	NN	Fürst
.	$.	.
Wie	KOUS	wie
?	$.	?
PHILIPP	NE	Philipp
.	$.	.
Fräulein	NN	Fräulein
befinden	VVFIN	befinden
sich	PRF	sich
nämlich	ADV	nämlich
in	APPR	in
meiner	PPOSAT	mein
Sammlung	NN	Sammlung
.	$.	.
FÜRST	NN	Fürst
.	$.	.
Was	PWS	was
...	$.	...
was	PWS	was
für	APPR	für
eine	ART	eine
Sammlung	NN	Sammlung
hast	VAFIN	haben
du	PPER	du
denn	ADV	denn
?	$.	?
LOLO	NE	Lolo
.	$.	.
Da	ADV	da
muß	VMFIN	müssen
aber	ADV	aber
wirklich	ADJD	wirklich
ein	ART	eine
Irrtum	NN	Irrtum
sein	VAINF	sein
,	$,	,
Durchlaucht	NN	Durchlaucht
.	$.	.
Ich	PPER	ich
kann	VMFIN	können
mich	PPER	ich
nicht	PTKNEG	nicht
erinnern	VVINF	erinnern
...	$.	...
PHILIPP	NE	Philipp
.	$.	.
Selbstverständlich	ADJD	selbstverständlich
können	VMFIN	können
Sie	PPER	Sie
sich	PRF	sich
nicht	PTKNEG	nicht
erinnern	VVINF	erinnern
,	$,	,
Fräulein	NN	Fräulein
,	$,	,
denn	KON	denn
wie	KOUS	wie
ich	PPER	ich
Ihr	PPOSAT	ihr
Bild	NN	Bild
aus	APPR	aus
der	ART	die
Zeitung	NN	Zeitung
herausgeschnitten	VVPP	herausschneiden
hab	VAIMP	haben
'	$(	'
,	$,	,
in	APPR	in
Krems	NN	Krem
,	$,	,
das	PRELS	die
können	VMFIN	können
Sie	PPER	Sie
hier	ADV	hier
natürlich	ADV	natürlich
nicht	PTKNEG	nicht
gespürt	VVPP	spüren
haben	VAFIN	haben
.	$.	.
LOLO	NE	Lolo
.	$.	.
Gott	NN	Gott
sei	VAFIN	sein
Dank	NN	Dank
,	$,	,
nein	PTKANT	nein
.	$.	.
PHILIPP	NE	Philipp
.	$.	.
Das	PDS	die
ist	VAFIN	sein
nämlich	ADV	nämlich
ein	ART	eine
Sport	NN	Sport
von	APPR	von
uns	PPER	wir
gewesen	VAPP	sein
im	APPRART	in
Gymnasium	NN	Gymnasium
.	$.	.
Wir	PPER	wir
haben	VAFIN	haben
einen	ART	eine
gehabt	VAPP	haben
,	$,	,
der	PDS	die
hat	VAFIN	haben
sich	PRF	sich
die	ART	die
Mord-	TRUNC	Mord-
und	KON	und
Unglücksfälle	NN	Unglücksfall
herausgeschnitten	VVPP	herausschneiden
.	$.	.
LOLO	NE	Lolo
.	$.	.
Das	PDS	die
muß	VMFIN	müssen
aber	ADV	aber
ein	ART	eine
schlechter	ADJA	schlecht
Mensch	NN	Mensch
gewesen	VAPP	sein
sein	VAINF	sein
.	$.	.
PHILIPP	NE	Philipp
.	$.	.
Und	KON	und
einer	PIS	eine
,	$,	,
der	PDS	die
hat	VAFIN	haben
sich	PRF	sich
die	ART	die
historischen	ADJA	historisch
Persönlichkeiten	NN	Persönlichkeit
herausgeschnitten	VVPP	herausschneiden
,	$,	,
Nordpolfahrer	NN	Nordpolfahrer
und	KON	und
Komponisten	NN	Komponist
und	KON	und
solche	PIAT	solche
Leut	NN	Leute
'	$(	'
,	$,	,
und	KON	und
ich	PPER	ich
hab	VAIMP	haben
'	$(	'
mir	PPER	ich
die	ART	die
Damen	NN	Dame
vom	APPRART	von
Theater	NN	Theater
gesammelt	VVPP	sammeln
.	$.	.
Schaun	NE	Schaun
viel	ADV	viel
besser	ADJD	gut
aus	PTKVZ	aus
.	$.	.
Zweihundertdreizehn	NN	Zweihundertdreizehn
.	$.	.
Ich	PPER	ich
zeig	VVIMP	zeigen
'	$(	'
sie	PPER	sie
dir	PPER	du
einmal	ADV	einmal
,	$,	,
Papa	NN	Papa
.	$.	.
Sehr	ADV	sehr
interessant	ADJD	interessant
.	$.	.
Eine	ART	eine
australische	ADJA	australisch
Operettensängerin	NN	Operettensängerin
ist	VAFIN	sein
auch	ADV	auch
drunter	PAV	drunter
.	$.	.
LOLO	NE	Lolo
.	$.	.
Ich	PPER	ich
hab	VAIMP	haben
'	$(	'
ja	ADV	ja
gar	ADV	gar
nicht	PTKNEG	nicht
gewußt	VVPP	wissen
,	$,	,
daß	KOUS	dass
Durchlaucht	NN	Durchlaucht
einen	ART	eine
Sohn	NN	Sohn
haben	VAINF	haben
.	$.	.
Und	KON	und
noch	ADV	noch
dazu	PAV	dazu
einen	ART	eine
so	ADV	so
großen	ADJA	groß
.	$.	.
PHILIPP	NE	Philipp
.	$.	.
Ja	PTKANT	ja
,	$,	,
Fräulein	NN	Fräulein
,	$,	,
ich	PPER	ich
hab	VAIMP	haben
'	$(	'
bis	KON	bis
jetzt	ADV	jetzt
im	APPRART	in
Verborgenen	NN	Verborgene
geblüht	VVPP	geblüht
.	$.	.
FÜRST	NN	Fürst
.	$.	.
Jetzt	ADV	jetzt
besorgst	VVFIN	besorgen
du	PPER	du
das	PDS	die
aber	ADV	aber
recht	ADJD	recht
auffällig	ADJD	auffällig
,	$,	,
das	PRELS	die
muß	VMFIN	müssen
man	PIS	man
sagen	VVINF	sagen
.	$.	.
LOLO	NE	Lolo
.	$.	.
Aber	ADV	aber
lassen	VVFIN	lassen
Sie	PPER	Sie
ihn	PPER	er
,	$,	,
Durchlaucht	NN	Durchlaucht
,	$,	,
ich	PPER	ich
hab	VAIMP	haben
's	PPER	es
gern	ADV	gern
,	$,	,
wenn	KOUS	wenn
so	ADV	so
junge	ADJA	jung
Leute	NN	Leute
ein	ART	eine
bissel	NN	bissel
vif	NE	vif
sind	VAFIN	sein
.	$.	.
PHILIPP	NE	Philipp
.	$.	.
Also	ADV	also
Fräulein	NN	Fräulein
ziehen	VVFIN	zeihen|ziehen
sich	PRF	sich
jetzt	ADV	jetzt
ins	APPRART	in
Privatleben	NN	Privatleben
zurück	PTKVZ	zurück
?	$.	?
Sehr	ADV	sehr
