Erste	ADJA	erst
zuaschaug'n	NE	zuaschaug'n
,	$,	,
wia	NE	wia
s	NN	s
'	$(	'
mit	APPR	mit
die	ART	die
G'setzer	NN	G'setzer
an	APPR	an
Bauernstand	NN	Bauernstand
ruinieren	VVINF	ruinieren
.	$.	.
BEZIRKSAMTMANN	NE	BEZIRKSAMTMANN
.	$.	.
Ich	PPER	ich
erhoffe	VVFIN	erhoffen
von	APPR	von
der	ART	die
nächsten	ADJA	nah
Legislaturperiode	NN	Legislaturperiode
eine	ART	eine
wesentliche	ADJA	wesentlich
Besserung	NN	Besserung
der	ART	die
Verhältnisse	NN	Verhältnis
.	$.	.
MERKL	NN	MERKL
.	$.	.
I	FM	I
net	ADJD	net
.	$.	.
HAHNRIEDER	NN	HAHNRIEDER
.	$.	.
Vo	NE	Vo
Berlin	NE	Berlin
is	NE	is
no	NE	no
nia	VVFIN	nia
was	PIAT	was
G'scheits	NN	G'scheits
kemma	NN	kemma
.	$.	.
BEZIRKSAMTMANN	NE	BEZIRKSAMTMANN
.	$.	.
Die	ART	die
Reichsregierung	NN	Reichsregierung
befindet	VVFIN	befinden
sich	PRF	sich
in	APPR	in
einer	ART	eine
schwierigen	ADJA	schwierig
Lage	NN	Lage
.	$.	.
Einerseits	ADV	einerseits
sollen	VMFIN	sollen
die	ART	die
Interessen	NN	Interesse
der	ART	die
Produzenten	NN	Produzent
gewahrt	VVPP	gewahren|wahren
werden	VAINF	werden
,	$,	,
andererseits	ADV	andererseits
bestehen	VVFIN	bestehen
Rücksichten	NN	Rücksicht
auf	APPR	auf
den	ART	die
Konsumenten	NN	Konsument
.	$.	.
LAMPL	NE	LAMPL
.	$.	.
Bal	ADJA	Bal
ma'r	NE	ma'r
abar	NE	abar
de	NE	de
umbringt	VVFIN	umbringen
,	$,	,
de	FM	de
,	$,	,
wo	PWAV	wo
produzier'n	NE	produzier'n
,	$,	,
nacha	NE	nacha
werd	VVFIN	werd
's	PPER	es
mit	APPR	mit
'	$(	'
n	ADJA	n
Konsumier'n	NN	Konsumier'n
aa	NE	aa
bald	ADV	bald
gar	ADV	gar
sei	VAFIN	sein
.	$.	.
MERKL	NN	MERKL
.	$.	.
Des	ART	die
is	FM	is
a	FM	a
richtig	ADJD	richtig
's	PPER	es
Wort	NN	Wort
.	$.	.
BEZIRKSAMTMANN	NE	BEZIRKSAMTMANN
.	$.	.
Die	ART	die
Regierung	NN	Regierung
ist	VAFIN	sein
sicher	ADJD	sicher
bestrebt	VVPP	bestreben
,	$,	,
hier	ADV	hier
den	ART	die
goldenen	ADJA	golden
Mittelweg	NN	Mittelweg
zu	PTKZU	zu
finden	VVINF	finden
.	$.	.
Man	PIS	man
wird	VAFIN	werden
an	APPR	an
maßgebender	ADJA	maßgebend
Stelle	NN	Stelle
immer	ADV	immer
mit	APPR	mit
der	ART	die
Tatsache	NN	Tatsache
rechnen	VVINF	rechnen
,	$,	,
daß	KOUS	dass
der	ART	die
brotschaffende	ADJA	brotschaffende
Stand	NN	Stand
gewisse	ADJA	gewiss
Rechte	NN	Recht|Rechte
hat	VAFIN	haben
.	$.	.
HÄBERLEIN	NN	HÄBERLEIN
.	$.	.
Und	KON	und
darum	PAV	darum
sei	VAFIN	sein
der	ART	die
Bauernstand	NN	Bauernstand
Uns	PPER	wir
aller	PIAT	alle
Ehre	NN	Ehre
wert	ADJD	wert
;	$.	;
Denn	KON	denn
kurz	ADJD	kurz
und	KON	und
gut	ADJD	gut
,	$,	,
wo	PWAV	wo
ist	VAFIN	sein
das	ART	die
Land	NN	Land
,	$,	,
Das	ART	die
nicht	PTKNEG	nicht
der	ART	die
Bauer	NE	Bauer
nährt	VVFIN	nähren
?	$.	?
ASSESSOR	NN	Assessor
.	$.	.
Man	PIS	man
muß	VMFIN	müssen
sich	PRF	sich
in	APPR	in
Deutschland	NE	Deutschland
an	APPR	an
den	ART	die
Gedanken	NN	Gedanke
gewöhnen	VVFIN	gewöhnen
,	$,	,
daß	KOUS	dass
wir	PPER	wir
uns	PRF	wir
eben	ADV	eben
zum	APPRART	zu
Industriestaat	NN	Industriestaat
herausentwickeln	VVINF	herausentwickeln
.	$.	.
MERKL	NN	MERKL
.	$.	.
So	ADV	so
?	$.	?
ASSESSOR	NN	Assessor
.	$.	.
Ja	PTKANT	ja
.	$.	.
Wenn	KOUS	wenn
der	ART	die
Getreidebau	NN	Getreidebau
sich	PRF	sich
nicht	PTKNEG	nicht
mehr	ADV	mehr
rentiert	VVPP	rentieren
,	$,	,
warum	PWAV	warum
baut	VVFIN	bauen
man	PIS	man
nicht	PTKNEG	nicht
was	PIAT	was
anderes	PIS	andere
?	$.	?
Das	PDS	die
ist	VAFIN	sein
doch	ADV	doch
kolossal	ADJD	kolossal
einfach	ADJD	einfach
.	$.	.
MERKL	NN	MERKL
.	$.	.
Was	PWS	was
taten	VVFIN	tun
denn	ADV	denn
Sie	PPER	Sie
bauen	VVINF	bauen
?	$.	?
ASSESSOR	NN	Assessor
.	$.	.
Ich	PPER	ich
?	$.	?
Na	ITJ	na
,	$,	,
vielleicht	ADV	vielleicht
so	ADV	so
...	$.	...
so	ADV	so
Rüben	NN	Rübe
,	$,	,
ja	ADV	ja
,	$,	,
Rüben	NN	Rübe
,	$,	,
oder	KON	oder
Gartenpflanzen	NN	Gartenpflanze
oder	KON	oder
...	$.	...
LAMPL	NE	LAMPL
.	$.	.
Oder	KON	oder
Rosen	NN	Rose
und	KON	und
Veigerl	NE	Veigerl
.	$.	.
De	NE	De
riachen	VVFIN	riachen
recht	ADJD	recht
guat	NE	guat
.	$.	.
Die	ART	die
Bauern	NN	Bauer
lachen	VVINF	lachen
.	$.	.
ASSESSOR	NN	Assessor
.	$.	.
Ich	PPER	ich
habe	VAFIN	haben
mich	PRF	ich
vielleicht	ADV	vielleicht
nicht	PTKNEG	nicht
gemeinverständlich	ADJD	gemeinverständlich
genug	ADV	genug
ausgedrückt	VVPP	ausdrücken
.	$.	.
Ich	PPER	ich
will	VMFIN	wollen
sagen	VVINF	sagen
,	$,	,
wenn	KOUS	wenn
eine	ART	eine
Produktionsart	NN	Produktionsart
nicht	PTKNEG	nicht
rentiert	VVPP	rentieren
,	$,	,
wählt	VVFIN	wählen
man	PIS	man
einfach	ADJD	einfach
eine	ART	eine
andere	PIS	andere
.	$.	.
MERKL	NN	MERKL
.	$.	.
Hamm	ADJA	Hamm
S	NN	S
'	$(	'
des	ART	die
alles	PIS	alle
aus	APPR	aus
die	ART	die
Bücher	NN	Buch
g'lernt	VVFIN	g'lernt
?	$.	?
LAMPL	NE	LAMPL
.	$.	.
Was	PWS	was
taten	VVFIN	tun
Sie	PPER	Sie
sagen	VVINF	sagen
,	$,	,
Herr	NN	Herr
Assessor	NN	Assessor
,	$,	,
wenn	KOUS	wenn
ma'r	NE	ma'r
Eahna	NE	Eahna
auf	APPR	auf
oamal	ADJD	oamal
bloß	ADJD	bloß
den	ART	die
dritten	ADJA	dritt
Teil	NN	Teil
von	APPR	von
Eahnern	NN	Eahnern
G'halt	NN	G'halt
auszahl'n	NE	auszahl'n
tat	VVFIN	tun
?	$.	?
ASSESSOR	NN	Assessor
.	$.	.
Wie	KOUS	wie
?	$.	?
LAMPL	NE	LAMPL
.	$.	.
Ja	PTKANT	ja
,	$,	,
an	APPR	an
dritten	ADJA	dritt
Teil	NN	Teil
.	$.	.
Und	KON	und
bal	VVFIN	bal
Sie	PPER	Sie
Eahna	NE	Eahna
be	NE	be
schwer'n	NE	schwer'n
taten	VVFIN	tun
,	$,	,
wurd	VVFIN	wurd
Eahna	NE	Eahna
g'sagt	VVFIN	g'sagt
:	$.	:
Wissen	VVFIN	wissen
S	NN	S
'	$(	'
was	PWS	was
,	$,	,
Herr	NN	Herr
Assessor	NN	Assessor
,	$,	,
bal	VVFIN	bal
's	PPER	es
Eahna	NE	Eahna
z'weng	NE	z'weng
is	NE	is
,	$,	,
schauen	VVFIN	schauen
S	NN	S
'	$(	'
Eahna	NE	Eahna
um	APPR	um
a	FM	a
anders	ADV	anders
Brot	NN	Brot
.	$.	.
Was	PWS	was
taten	VVFIN	tun
Sie	PPER	Sie
da	ADV	da
sagen	VVINF	sagen
?	$.	?
ASSESSOR	NN	Assessor
.	$.	.
Aber	ADV	aber
erlauben	VVFIN	erlauben
Sie	PPER	Sie
!	$.	!
Das	PDS	die
ist	VAFIN	sein
doch	ADV	doch
ganz	ADV	ganz
was	PIAT	was
anderes	PIS	andere
!	$.	!
Das	PDS	die
ist	VAFIN	sein
doch	ADV	doch
ein	ART	eine
kolossaler	ADJA	kolossal
Unterschied	NN	Unterschied
!	$.	!
Ich	PPER	ich
habe	VAFIN	haben
...	$.	...
BEZIRKSAMTMANN	NE	BEZIRKSAMTMANN
.	$.	.
Reichen	VVFIN	reichen
Sie	PPER	Sie
mir	PRF	ich
das	ART	die
Gemüse	NN	Gemüse
herauf	PTKVZ	herauf
,	$,	,
Herr	NN	Herr
Assessor	NN	Assessor
!	$.	!
ASSESSOR	NN	Assessor
.	$.	.
Bitte	PTKANT	bitte
,	$,	,
hier	ADV	hier
.	$.	.
Aber	KON	aber
das	PDS	die
ist	VAFIN	sein
doch	ADV	doch
ein	ART	eine
kolossaler	ADJA	kolossal
Unterschied	NN	Unterschied
.	$.	.
Ich	PPER	ich
habe	VAFIN	haben
durch	APPR	durch
meine	PPOSAT	mein
Studien	NN	Studie|Studium
und	KON	und
Examina	NN	Examina
das	ART	die
wohlbegründete	ADJA	wohlbegründet
Recht	NN	Recht
erworben	VVPP	erwerben
...	$.	...
BEZIRKSAMTMANN	NE	BEZIRKSAMTMANN
.	$.	.
Sie	PPER	Sie
haben	VAFIN	haben
in	APPR	in
die	ART	die
Debatte	NN	Debatte
über	APPR	über
die	ART	die
Dienstbotenordnung	NN	Dienstbotenordnung
eingegriffen	VVPP	eingreifen
,	$,	,
Herr	NN	Herr
Lampl	NE	Lampl
?	$.	?
LAMPL	NE	LAMPL
.	$.	.
Ich	PPER	ich
hab	VAIMP	haben
amal	VVFIN	amal
frisch	ADJD	frisch
von	APPR	von
der	ART	die
Leber	NN	Leber
weg	ADV	weg
g'redt	ADJD	g'redt
,	$,	,
was	PRELS	was
des	ART	die
für	APPR	für
Zuaständ	NE	Zuaständ
'	$(	'
san	VVFIN	san
am	APPRART	an
Land	NN	Land
heraus	PTKVZ	heraus
.	$.	.
BEZIRKSAMTMANN	NE	BEZIRKSAMTMANN
.	$.	.
Eine	ART	eine
gewisse	ADJA	gewiss
Dienstbotenkalamität	NN	Dienstbotenkalamität
ist	VAFIN	sein
nicht	PTKNEG	nicht
zu	PTKZU	zu
leugnen	VVINF	leugnen
.	$.	.
HAHNRIEDER	NN	HAHNRIEDER
.	$.	.
Des	ART	die
is	FM	is
fei	VVIMP	feien
net	ADJD	net
bloß	PTKVZ	bloß
a	FM	a
bisserl	NE	bisserl
;	$.	;
des	ART	die
is	NE	is
scho	NE	scho
viel	PIS	viele
.	$.	.
SEDLMAIER	NE	SEDLMAIER
.	$.	.
Wo	PWAV	wo
des	ART	die
no	NE	no
hinkumma	NE	hinkumma
soll	VMFIN	sollen
,	$,	,
des	ART	die
siech	ADJD	siech
i	NE	i
überhaupts	NE	überhaupts
net	ADJD	net
.	$.	.
GRUBHOFER	NE	GRUBHOFER
.	$.	.
Der	ART	die
Bauer	NE	Bauer
geht	VVFIN	gehen
z	ADJA	z
'	$(	'
Grund	NN	Grund
durch	APPR	durch
die	ART	die
Deanstboten	NN	Deanstboten
.	$.	.
MERKL	NN	MERKL
.	$.	.
Des	ART	die
is	NE	is
der	ART	die
Fortschritt	NN	Fortschritt
.	$.	.
BEZIRKSAMTMANN	NE	BEZIRKSAMTMANN
.	$.	.
Wir	PPER	wir
verkennen	VVFIN	verkennen
die	ART	die
Sachlage	NN	Sachlage
keineswegs	ADV	keineswegs
,	$,	,
und	KON	und
ich	PPER	ich
kann	VMFIN	können
Sie	PPER	Sie
versichern	VVINF	versichern
,	$,	,
die	ART	die
Regierung	NN	Regierung
ist	VAFIN	sein
bestrebt	ADJD	bestrebt
,	$,	,
diesen	PDAT	dies
Mängeln	NN	Mangel
abzuhelfen	VVIZU	abhelfen
.	$.	.
SEDLMAIER	NE	SEDLMAIER
.	$.	.
Des	ART	die
werd	NE	werd
guat	NE	guat
sei	VAFIN	sein
.	$.	.
MERKL	NN	MERKL
.	$.	.
Ja	PTKANT	ja
,	$,	,
und	KON	und
an	APPR	an
Glauben	NN	Glaube
braucht	VVFIN	brauchen
's	PPER	es
aa	NE	aa
.	$.	.
I	FM	I
sag	VVIMP	sagen
des	ART	die
,	$,	,
Herr	NN	Herr
Bezirksamtmann	NN	Bezirksamtmann
,	$,	,
da	ADV	da
ist	VAFIN	sein
gar	ADV	gar
nix	PIS	nix
mehr	ADV	mehr
zum	APPRART	zu
Richten	NN	Richten
,	$,	,
da	KOUS	da
is	NE	is
überhaupts	NE	überhaupts
scho	NE	scho
Matthäi	NE	Matthäi
am	APPRART	an
letzten	ADJA	letzt
.	$.	.
BEZIRKSAMTMANN	NE	BEZIRKSAMTMANN
.	$.	.
Jede	PIAT	jede
Zeit	NN	Zeit
hat	VAFIN	haben
mit	APPR	mit
gewissen	ADJA	gewiss
Schwierigkeiten	NN	Schwierigkeit
zu	PTKZU	zu
kämpfen	VVINF	kämpfen
.	$.	.
MERKL	NN	MERKL
.	$.	.
Aba	NE	Aba
net	ADJA	net
mit	APPR	mit
solchene	NN	solchene
.	$.	.
HAHNRIEDER	NN	HAHNRIEDER
.	$.	.
Früherszeiten	NN	Früherszeiten
is	NE	is
besser	ADJD	gut
g'wen	VVINF	g'wen
.	$.	.
Des	ART	die
woaß	NN	woaß
mi	VVFIN	mi
no	NE	no
guat	NE	guat
,	$,	,
daß	KOUS	dass
a	FM	a
Knecht	NE	Knecht
'	$(	'
s	NN	s
Jahr	NN	Jahr
vierz'g	NE	vierz'g
und	KON	und
fufz'g	NE	fufz'g
Gulden	NN	Gulden
kriagt	VVPP	kriagt
hat	VAFIN	haben
,	$,	,
'	$(	'
s	NN	s
Essen	NN	Essen
,	$,	,
wia	VVFIN	wia
's	PPER	es
der	ART	die
Brauch	NN	Brauch
g'wen	NE	g'wen
is	NE	is
,	$,	,
und	KON	und
koa	NE	koa
Bier	NN	Bier
gor	VVFIN	gären
it	FM	it
.	$.	.
SEDLMAIER	NE	SEDLMAIER
.	$.	.
Jetzt	ADV	jetzt
ko	VVFIN	ko
ma	NE	ma
's	PPER	es
nimma	ADJA	nimma
derzahlen	NN	derzahlen
.	$.	.
Der	ART	die
Herr	NN	Herr
Knecht	NE	Knecht
verlangt	VVFIN	verlangen
zwoahundertfufz'g	ADJD	zwoahundertfufz'g
und	KON	und
dreihundert	CARD	dreihundert
Mark	NN	Mark
,	$,	,
und	KON	und
'	$(	'
s	NN	s
Bauernessen	NN	Bauernessen
is	NE	is
eahm	VVFIN	eahm
nimmer	ADV	nimmer
guat	ADJA	guat
gnua	NN	gnua
.	$.	.
MERKL	NN	MERKL
.	$.	.
Und	KON	und
balst	VVIMP	balst
eahm	VVFIN	eahm
bei	APPR	bei
der	ART	die
Arndt	NE	Arndt
net	ADJD	net
alle	PIAT	alle
Täg	ADJA	Täg
'	$(	'
s	NN	s
Bier	NN	Bier
außifahrst	ADJD	außifahrst
,	$,	,
laaft	VVFIN	laaft
er	PPER	er
dir	PRF	du
mittendrein	ADJD	mittendrein
davo	VVINF	davo
.	$.	.
ASSESSOR	NN	Assessor
.	$.	.
Gegen	APPR	gegen
das	PDS	die
Entlaufen	VVINF	entlaufen
hat	VAFIN	haben
das	ART	die
Gesetz	NN	Gesetz
Strafbestimmungen	NN	Strafbestimmung
,	$,	,
die	PRELS	die
wir	PPER	wir
sehr	ADV	sehr
energisch	ADJD	energisch
anwenden	VVINF	anwenden
.	$.	.
MERKL	NN	MERKL
.	$.	.
O	NN	O
mei	VVFIN	mei
,	$,	,
da	KOUS	da
bals	NN	bals
d	VVFIN	d
'	$(	'
net	ADJD	net
gehst	VVFIN	gehen
.	$.	.
Wer	PWS	wer
amal	VVFIN	amal
schlecht	ADJD	schlecht
is	NE	is
,	$,	,
paßt	VVFIN	passen
auf	APPR	auf
des	ART	die
aa	NE	aa
nimmer	ADV	nimmer
auf	PTKVZ	auf
.	$.	.
BEZIRKSAMTMANN	NE	BEZIRKSAMTMANN
.	$.	.
Richtige	ADJA	richtig
Mittel	NN	Mittel
müssen	VMFIN	müssen
bei	APPR	bei
richtiger	ADJA	richtig
Anwendung	NN	Anwendung
Erfolg	NN	Erfolg
haben	VAINF	haben
.	$.	.
LAMPL	NE	LAMPL
.	$.	.
Na	ITJ	na
,	$,	,
na	ITJ	na
,	$,	,
Herr	NN	Herr
Bezirksamtmann	NN	Bezirksamtmann
,	$,	,
des	ART	die
laßt	VVFIN	lassen
si	ADJA	si
net	ADJA	net
leugna	NE	leugna
;	$.	;
das	ART	die
Kreuz	NN	Kreuz
mit	APPR	mit
de	NE	de
Deanstboten	NN	Deanstboten
werd	NE	werd
alleweil	ADV	alleweil
größer	ADJD	groß
.	$.	.
De	NE	De
Leut	NN	Leute
hamm	ADJA	hamm
koa	NN	koa
Anhänglichkeit	NN	Anhänglichkeit
mehr	ADV	mehr
,	$,	,
san	VVFIN	san
mit	APPR	mit
nix	PIS	nix
mehr	ADV	mehr
z'frieden	ADJD	z'frieden
,	$,	,
alles	PIS	alle
lauft	VVFIN	laufen
in	APPR	in
d	ADJA	d
'	$(	'
Stadt	NN	Stadt
nei	NN	nei
.	$.	.
FRAU	NN	Frau
BEZIRKSAMTMANN	NN	Bezirksamtmann
.	$.	.
Die	ART	die
weiblichen	ADJA	weiblich
Dienstboten	NN	Dienstbote
könnten	VMFIN	können
ruhig	ADJD	ruhig
draußen	ADV	draußen
bleiben	VVINF	bleiben
;	$.	;
was	PWS	was
wir	PPER	wir
vom	APPRART	von
Lande	NN	Land
beziehen	VVFIN	beziehen
–	ADJD	–
ich	PPER	ich
danke	PTKANT	danke
.	$.	.
FRAU	NN	Frau
NEUSIGL	NE	NEUSIGL
.	$.	.
Das	PDS	die
ist	VAFIN	sein
wahr	ADJD	wahr
,	$,	,
Frau	NN	Frau
Bezirksamtmann	NN	Bezirksamtmann
.	$.	.
Mit	APPR	mit
die	ART	die
Mädchen	NN	Mädchen
heuntzutage	NN	heuntzutage
,	$,	,
das	PDS	die
ist	VAFIN	sein
rein	ADV	rein
gar	ADV	gar
nicht	PTKNEG	nicht
mehr	ADV	mehr
zum	APPRART	zu
dermachen	ADV	dermachen
.	$.	.
Wenn	KOUS	wenn
ich	PPER	ich
denke	VVFIN	denken
,	$,	,
was	PRELS	was
früher	ADV	früher
eine	PIS	eine
hat	VAFIN	haben
können	VVINF	können
müssen	VMINF	müssen
,	$,	,
und	KON	und
was	PRELS	was
eine	PIS	eine
hat	VAFIN	haben
arbeiten	VVINF	arbeiten
müssen	VMINF	müssen
,	$,	,
und	KON	und
wie	KOUS	wie
das	PDS	die
heunte	ADJD	heunte
ist	VAFIN	sein
,	$,	,
nein	PTKANT	nein
!	$.	!
Ich	PPER	ich
sag	VVIMP	sagen
oft	ADV	oft
,	$,	,
das	PDS	die
ist	VAFIN	sein
nicht	PTKNEG	nicht
zum	APPRART	zu
dermachen	ADV	dermachen
.	$.	.
Haben	VAFIN	haben
Sie	PPER	Sie
auch	ADV	auch
solche	PIAT	solche
Erfahrungen	NN	Erfahrung
,	$,	,
Frau	NN	Frau
Bezirksamtmann	NN	Bezirksamtmann
?	$.	?
FRAU	NN	Frau
BEZIRKSAMTMANN	NN	Bezirksamtmann
.	$.	.
Anna	NE	Anna
,	$,	,
wärmen	VVFIN	wärmen
Sie	PPER	Sie
die	ART	die
Teller	NN	Teller
besser	ADJD	gut
;	$.	;
der	ART	die
meinige	PPOSS	meinig
war	VAFIN	sein
kalt	ADJD	kalt
.	$.	.
ANNA	NE	Anna
.	$.	.
Ja	PTKANT	ja
,	$,	,
gnä	ADJA	gnä
Frau	NN	Frau
.	$.	.
FRAU	NN	Frau
NEUSIGL	NE	NEUSIGL
.	$.	.
Ich	PPER	ich
sag	VVIMP	sagen
oft	ADV	oft
zu	APPR	zu
meinem	PPOSAT	mein
Mann	NN	Mann
:	$.	:
Peter	NE	Peter
,	$,	,
sag	VVIMP	sagen
ich	PPER	ich
,	$,	,
mit	APPR	mit
unserem	PPOSAT	unser
Mädchen	NN	Mädchen
ist	VAFIN	sein
es	PPER	es
rein	ADV	rein
nicht	PTKNEG	nicht
mehr	ADV	mehr
zum	APPRART	zu
aushalten	VVINF	aushalten
.	$.	.
FRAU	NN	Frau
BEZIRKSAMTMANN	NN	Bezirksamtmann
zum	APPRART	zu
Assessor	NN	Assessor
.	$.	.
Die	ART	die
Person	NN	Person
hält	VVFIN	halten
sich	PRF	sich
einen	ART	eine
Dienstboten	NN	Dienstbote
.	$.	.
ASSESSOR	NN	Assessor
.	$.	.
Unglaublich	ADJD	unglaublich
!	$.	!
FRAU	NN	Frau
NEUSIGL	NE	NEUSIGL
.	$.	.
Erst	ADV	erst
gestern	ADV	gestern
hat	VAFIN	haben
sie	PPER	sie
wieder	ADV	wieder
beim	APPRART	bei
Abspülen	NN	Abspülen
die	ART	die
Handhebe	NN	Handhebe
an	APPR	an
meiner	PPOSAT	mein
Kaffeetasse	NN	Kaffeetasse
verbrochen	VVPP	verbrechen
.	$.	.
Elis	NE	Elis
'	$(	'
,	$,	,
hab	VAIMP	haben
i	NE	i
gesagt	VVPP	sagen
,	$,	,
Elis	NE	Elis
'	$(	'
,	$,	,
wer	PWS	wer
hat	VAFIN	haben
die	ART	die
Handheb	NN	Handheb
'	$(	'
weggeschlagen	VVPP	wegschlagen
?	$.	?
Wo	PWAV	wo
?	$.	?
fragt	VVFIN	fragen
sie	PPER	sie
ganz	ADV	ganz
unschuldig	ADJD	unschuldig
,	$,	,
als	KOKOM	als
ob	KOUS	ob
sie	PPER	sie
gar	ADV	gar
nichts	PIS	nichts
wissen	VVINF	wissen
täte	VVFIN	tun
.	$.	.
Stellen	VVFIN	stellen
Sie	PPER	Sie
Ihnen	PPER	Sie
nicht	PTKNEG	nicht
so	ADV	so
,	$,	,
hab	VAIMP	haben
ich	PPER	ich
g'sagt	VVFIN	g'sagt
...	$.	...
Der	ART	die
Bezirksamtmann	NN	Bezirksamtmann
,	$,	,
seine	PPOSAT	sein
Frau	NN	Frau
und	KON	und
der	ART	die
Assessor	NN	Assessor
zeigen	VVFIN	zeigen
ihre	PPOSAT	ihr
Ungeduld	NN	Ungeduld
,	$,	,
indem	KOUS	indem
sie	PPER	sie
hörbar	ADJD	hörbar
mit	APPR	mit
ihren	PPOSAT	ihr
Bestecken	NN	Besteck
hantieren	VVINF	hantieren
.	$.	.
FRAU	NN	Frau
NEUSIGL	NE	NEUSIGL
.	$.	.
Stellen	VVFIN	stellen
Sie	PPER	Sie
Ihnen	PPER	Sie
nicht	PTKNEG	nicht
so	ADV	so
,	$,	,
Elis	NE	Elis
'	$(	'
,	$,	,
sag	VVIMP	sagen
ich	PPER	ich
,	$,	,
heunte	VVFIN	heunte
vormittag	ADV	vormittag
war	VAFIN	sein
die	ART	die
Tasse	NN	Tasse
noch	ADV	noch
ganz	ADJD	ganz
.	$.	.
Wer	PWS	wer
ist	VAFIN	sein
sonst	ADV	sonst
in	APPR	in
die	ART	die
Küche	NN	Küche
gekommen	VVPP	kommen
?	$.	?
Der	ART	die
Bezirksamtmann	NN	Bezirksamtmann
räuspert	VVFIN	räuspern
sich	PRF	sich
;	$.	;
seine	PPOSAT	sein
Frau	NN	Frau
klopft	VVFIN	klopfen
heftig	ADJD	heftig
mit	APPR	mit
dem	ART	die
Messer	NN	Messer
auf	APPR	auf
den	ART	die
Tellerrand	NN	Tellerrand
und	KON	und
ruft	VVFIN	rufen
.	$.	.
Babette	NE	Babette
!	$.	!
FRAU	NN	Frau
NEUSIGL	NE	NEUSIGL
.	$.	.
Und	KON	und
wenn	KOUS	wenn
sonst	ADV	sonst
niemand	PIS	niemand
in	APPR	in
der	ART	die
Küche	NN	Küche
war	VAFIN	sein
,	$,	,
hab	VAIMP	haben
ich	PPER	ich
gesagt	VVPP	sagen
,	$,	,
kann	VMFIN	können
es	PPER	es
doch	ADV	doch
sonst	ADV	sonst
niemand	PIS	niemand
getan	VVPP	tun
haben	VAFIN	haben
.	$.	.
Oder	KON	oder
glauben	VVFIN	glauben
Sie	PPER	Sie
vielleicht	ADV	vielleicht
,	$,	,
sage	VVFIN	sagen
ich	PPER	ich
...	$.	...
FRAU	NN	Frau
BEZIRKSAMTMANN	NN	Bezirksamtmann
klopft	VVFIN	klopfen
wiederholt	ADJD	wiederholt
heftig	ADJD	heftig
.	$.	.
Babette	NE	Babette
!	$.	!
BABETTE	NE	Babette
.	$.	.
Ja	PTKANT	ja
,	$,	,
gnä	ADJA	gnä
Frau	NN	Frau
?	$.	?
FRAU	NN	Frau
BEZIRKSAMTMANN	NN	Bezirksamtmann
.	$.	.
Ich	PPER	ich
habe	VAFIN	haben
der	ART	die
Anna	NN	Anna
gesagt	VVPP	sagen
,	$,	,
daß	KOUS	dass
sie	PPER	sie
die	ART	die
Teller	NN	Teller
gut	ADJD	gut
wärmen	VVINF	wärmen
soll	VMFIN	sollen
.	$.	.
BABETTE	NE	Babette
.	$.	.
Ja	PTKANT	ja
,	$,	,
gnä	ADJA	gnä
Frau	NN	Frau
.	$.	.
FRAU	NN	Frau
NEUSIGL	NE	NEUSIGL
.	$.	.
Oder	KON	oder
glauben	VVFIN	glauben
Sie	PPER	Sie
vielleicht	ADV	vielleicht
,	$,	,
sag	VVIMP	sagen
ich	PPER	ich
,	$,	,
daß	KOUS	dass
ich	PPER	ich
es	PPER	es
getan	VVPP	tun
habe	VAFIN	haben
?	$.	?
Was	PWS	was
meinen	VVFIN	meinen
Sie	PPER	Sie
,	$,	,
daß	KOUS	dass
sie	PPER	sie
gesagt	VVPP	sagen
hat	VAFIN	haben
?	$.	?
Des	ART	die
woaß	NN	woaß
i	NE	i
net	ADJD	net
,	$,	,
hat	VAFIN	haben
sie	PPER	sie
gesagt	VVPP	sagen
.	$.	.
ASSESSOR	NN	Assessor
.	$.	.
Die	ART	die
Person	NN	Person
ist	VAFIN	sein
großartig	ADJD	großartig
.	$.	.
FRAU	NN	Frau
BEZIRKSAMTMANN	NN	Bezirksamtmann
.	$.	.
Fabelhaft	ADJD	fabelhaft
.	$.	.
FRAU	NN	Frau
NEUSIGL	NE	NEUSIGL
.	$.	.
Ja	PTKANT	ja
,	$,	,
das	PDS	die
ist	VAFIN	sein
wahr	ADJD	wahr
.	$.	.
Das	ART	die
hab	VAIMP	haben
ich	PPER	ich
auch	ADV	auch
zu	APPR	zu
meinem	PPOSAT	mein
Mann	NN	Mann
gesagt	VVPP	sagen
,	$,	,
gelt	VVFIN	gelt
Peter	NE	Peter
?	$.	?
Wenn	KOUS	wenn
sie	PPER	sie
's	PPER	es
nur	ADV	nur
wenigstens	ADV	wenigstens
eingestehen	VVINF	eingestehen
würden	VAFIN	werden
.	$.	.
NEUSIGL	NE	NEUSIGL
.	$.	.
Ja	PTKANT	ja
...	$.	...
ja	ADV	ja
.	$.	.
Babette	NE	Babette
und	KON	und
Anna	NE	Anna
kommen	VVFIN	kommen
mit	APPR	mit
neuen	ADJA	neu
Servierplatten	NN	Servierplatten
.	$.	.
LAMPL	NE	LAMPL
.	$.	.
Ja	PTKANT	ja
,	$,	,
was	PRELS	was
siech	ADJD	siech
i	NE	i
da	PTKVZ	da
,	$,	,
a	FM	a
Ganserl	NE	Ganserl
?	$.	?
GRUBHOFER	NE	GRUBHOFER
.	$.	.
Derer	PDS	die
bin	VAFIN	sein
ich	PPER	ich
aa	NE	aa
