eins	CARD	eins
noch	ADV	noch
trinken	VVINF	trinken
.	$.	.
ADAM	NE	Adam
.	$.	.
Zu	APPR	zu
Eurem	PPOSAT	euer
Dienst	NN	Dienst
.	$.	.
Ihr	PPER	sie
macht	VVFIN	machen
mich	PRF	ich
glücklich	ADJD	glücklich
.	$.	.
Hier	ADV	hier
.	$.	.
Er	PPER	er
schenkt	VVFIN	schenken
ein	PTKVZ	ein
.	$.	.
WALTER	NE	Walter
.	$.	.
Auf	APPR	auf
Euer	PPOSAT	euer
Wohlergehn	NN	Wohlergehn
!	$.	!
–	NN	–
Der	ART	die
Richter	NN	Richter
Adam	NE	Adam
,	$,	,
Er	PPER	er
wird	VAFIN	werden
früh	ADJD	früh
oder	KON	oder
spät	ADJD	spät
schon	ADV	schon
kommen	VVINF	kommen
.	$.	.
FRAU	NN	Frau
MARTHE	NE	Marthe
.	$.	.
Meint	VVFIN	meinen
Ihr	PPER	sie
?	$.	?
Ich	PPER	ich
zweifle	VVFIN	zweifeln
.	$.	.
Könnt	VMFIN	können
ich	PPER	ich
Niersteiner	NN	Niersteiner
,	$,	,
solchen	PIAT	solche
,	$,	,
wie	KOUS	wie
Ihr	PPER	sie
trinkt	VVFIN	trinken
,	$,	,
Und	KON	und
wie	KOUS	wie
mein	PPOSAT	mein
sel'ger	ADJA	sel'ger
Mann	NN	Mann
,	$,	,
der	ART	die
Kastellan	NN	Kastellan
,	$,	,
Wohl	ADV	wohl
auch	ADV	auch
,	$,	,
von	APPR	von
Zeit	NN	Zeit
zu	APPR	zu
Zeit	NN	Zeit
,	$,	,
im	APPRART	in
Keller	NN	Keller
hatte	VAFIN	haben
,	$,	,
Vorsetzen	NN	Vorsetzen
dem	ART	die
Herrn	NN	Herr
Vetter	NE	Vetter
,	$,	,
wär	VVFIN	wär
's	PPER	es
was	PIS	was
anders	ADV	anders
:	$.	:
Doch	KON	doch
so	ADV	so
besitz	VVIMP	besitzen
ich	PPER	ich
nichts	PIS	nichts
,	$,	,
ich	PPER	ich
arme	ADJA	arm
Witwe	NN	Witwe
,	$,	,
In	APPR	in
meinem	PPOSAT	mein
Hause	NN	Haus
,	$,	,
das	PRELS	die
ihn	PPER	er
lockt	VVFIN	locken
.	$.	.
WALTER	NE	Walter
.	$.	.
Um	APPR	um
so	ADV	so
viel	ADV	viel
besser	ADJD	gut
.	$.	.
Eilfter	ADJA	Eilfter
Auftritt	NN	Auftritt
Licht	NN	Licht
.	$.	.
Frau	NN	Frau
Brigitte	NE	Brigitte
mit	APPR	mit
einer	ART	eine
Perücke	NN	Perücke
in	APPR	in
der	ART	die
Hand	NN	Hand
.	$.	.
Die	ART	die
Mägde	NN	Magd
.	$.	.
Die	ART	die
Vorigen	NN	Vorige
.	$.	.
LICHT	ADJD	licht
.	$.	.
Hier	ADV	hier
,	$,	,
Frau	NN	Frau
Brigitte	NE	Brigitte
,	$,	,
herein	ADV	herein
.	$.	.
WALTER	NE	Walter
.	$.	.
Ist	VAFIN	sein
das	PDS	die
die	ART	die
Frau	NN	Frau
,	$,	,
Herr	NN	Herr
Schreiber	NE	Schreiber
Licht	NN	Licht
?	$.	?
LICHT	ADJD	licht
.	$.	.
Das	PDS	die
ist	VAFIN	sein
die	ART	die
Frau	NN	Frau
Brigitte	NE	Brigitte
,	$,	,
Euer	PPOSAT	euer
Gnaden	NN	Gnade
.	$.	.
WALTER	NE	Walter
.	$.	.
Nun	ADV	nun
denn	ADV	denn
,	$,	,
so	ADV	so
laßt	VVFIN	lassen
die	ART	die
Sach	NE	Sach
uns	PRF	wir
jetzt	ADV	jetzt
beschließen	VVINF	beschließen
.	$.	.
Nehmt	VVFIN	nehmen
ab	PTKVZ	ab
,	$,	,
ihr	PPOSAT	ihr
Mägde	NN	Magd
.	$.	.
Hier	ADV	hier
.	$.	.
Die	ART	die
Mägde	NN	Magd
mit	APPR	mit
Gläsern	NN	Glas
usw	NE	usw
.	$.	.
ab	PTKVZ	ab
.	$.	.
ADAM	NE	Adam
währenddessen	PAV	währenddessen
.	$.	.
Nun	ADV	nun
,	$,	,
Evchen	NE	Evchen
,	$,	,
höre	VVFIN	hören
,	$,	,
Dreh	NN	Dreh
du	PPER	du
mir	PRF	ich
deine	PPOSAT	dein
Pille	NN	Pille
ordentlich	ADJD	ordentlich
,	$,	,
Wie	KOUS	wie
sich	PRF	sich
's	PPER	es
gehört	VVFIN	gehören
,	$,	,
so	ADV	so
sprech	VVFIN	sprech
ich	PPER	ich
heute	ADV	heute
abend	ADV	abend
Auf	APPR	auf
ein	ART	eine
Gericht	NN	Gericht
Karauschen	NN	Karausche
bei	APPR	bei
euch	PPER	ihr
ein	PTKVZ	ein
.	$.	.
Dem	ART	die
Luder	NN	Luder
muß	VMFIN	müssen
sie	PPER	sie
ganz	ADV	ganz
jetzt	ADV	jetzt
durch	APPR	durch
die	ART	die
Gurgel	NN	Gurgel
,	$,	,
Ist	VAFIN	sein
sie	PPER	sie
zu	PTKA	zu
groß	ADJD	groß
,	$,	,
so	ADV	so
mag	VMFIN	mögen
's	PPER	es
den	ART	die
Tod	NN	Tod
dran	PAV	dran
fressen	VVINF	fressen
.	$.	.
WALTER	NE	Walter
erblickt	VVFIN	erblicken
die	ART	die
Perücke	NN	Perücke
.	$.	.
Was	PWS	was
bringt	VVFIN	bringen
uns	PPER	wir
Frau	NN	Frau
Brigitte	NE	Brigitte
dort	ADV	dort
für	APPR	für
eine	ART	eine
Perücke	NN	Perücke
?	$.	?
LICHT	ADJD	licht
.	$.	.
Gnäd'ger	ADJA	Gnäd'ger
Herr	NN	Herr
?	$.	?
WALTER	NE	Walter
.	$.	.
Was	PWS	was
jene	PDS	jen
Frau	NN	Frau
uns	PRF	wir
dort	ADV	dort
für	APPR	für
eine	ART	eine
Perücke	NN	Perücke
bringt	VVFIN	bringen
?	$.	?
LICHT	ADJD	licht
.	$.	.
Hm	NE	hm
!	$.	!
WALTER	NE	Walter
.	$.	.
Was	PWS	was
?	$.	?
LICHT	ADJD	licht
.	$.	.
Verzeiht	VVFIN	verzeihen
–	NN	–
WALTER	NE	Walter
.	$.	.
Werd	VVFIN	Werd
ich	PPER	ich
's	PPER	es
erfahren	VVPP	erfahren
?	$.	?
LICHT	ADJD	licht
.	$.	.
Wenn	KOUS	wenn
Euer	PPER	ihr
Gnaden	NN	Gnade
gütigst	ADJD	gütig
Die	ART	die
Frau	NN	Frau
,	$,	,
durch	APPR	durch
den	ART	die
Herrn	NN	Herr
Richter	NE	Richter
fragen	VVINF	fragen
wollen	VMFIN	wollen
,	$,	,
So	ADV	so
wird	VAFIN	werden
,	$,	,
wem	PWS	wer
die	ART	die
Perücke	NN	Perücke
angehört	VVPP	angehören|anhören
,	$,	,
Sich	PRF	sich
,	$,	,
und	KON	und
das	ART	die
Weitre	NE	Weitre
,	$,	,
zweifl	NE	zweifl
'	$(	'
ich	PPER	ich
nicht	PTKNEG	nicht
,	$,	,
ergeben	VVPP	ergeben
.	$.	.
WALTER	NE	Walter
.	$.	.
–	NN	–
Ich	PPER	ich
will	VMFIN	wollen
nicht	PTKNEG	nicht
wissen	VVINF	wissen
,	$,	,
wem	PWS	wer
sie	PPER	sie
angehört	VVPP	angehören|anhören
.	$.	.
Wie	KOUS	wie
kam	VVFIN	kommen
die	ART	die
Frau	NN	Frau
dazu	PAV	dazu
?	$.	?
Wo	PWAV	wo
fand	VVFIN	finden
sie	PPER	sie
sie	PPER	sie
?	$.	?
LICHT	ADJD	licht
.	$.	.
Die	ART	die
Frau	NN	Frau
fand	VVFIN	finden
die	ART	die
Perücke	NN	Perücke
im	APPRART	in
Spalier	NN	Spalier
Bei	APPR	bei
Frau	NN	Frau
Margrete	NE	Margrete
Rull	NE	Rull
.	$.	.
Sie	PPER	Sie
hing	VVFIN	hängen
gespießt	VVPP	spießen
,	$,	,
Gleich	ADJD	gleich
einem	ART	eine
Nest	NN	Nest
,	$,	,
im	APPRART	in
Kreuzgeflecht	NN	Kreuzgeflecht
des	ART	die
Weinstocks	NN	Weinstocks
,	$,	,
Dicht	ADJD	dicht
unterm	APPRART	unterm
Fenster	NN	Fenster
,	$,	,
wo	PWAV	wo
die	ART	die
Jungfer	NN	Jungfer
schläft	VVFIN	schlafen
.	$.	.
FRAU	NN	Frau
MARTHE	NE	Marthe
.	$.	.
Was	PWS	was
?	$.	?
Bei	APPR	bei
mir	PPER	ich
?	$.	?
Im	APPRART	in
Spalier	NN	Spalier
?	$.	?
WALTER	NE	Walter
heimlich	ADJD	heimlich
.	$.	.
Herr	NN	Herr
Richter	NE	Richter
Adam	NE	Adam
,	$,	,
Habt	VAFIN	haben
Ihr	PPER	sie
mir	PRF	ich
etwas	ADV	etwas
zu	PTKZU	zu
vertraun	VVINF	vertraun
,	$,	,
So	ADV	so
bitt	VVFIN	bitt
ich	PPER	ich
,	$,	,
um	KOUI	um
die	ART	die
Ehre	NN	Ehre
des	ART	die
Gerichtes	NN	Gericht
,	$,	,
Ihr	PPER	sie
seid	VAFIN	sein
so	ADV	so
gut	ADJD	gut
,	$,	,
und	KON	und
sagt	VVFIN	sagen
mir	PPER	ich
's	PPER	es
an	PTKVZ	an
.	$.	.
ADAM	NE	Adam
.	$.	.
Ich	PPER	ich
Euch	PRF	ihr
–	ADJD	–
?	$.	?
WALTER	NE	Walter
.	$.	.
Nicht	PTKNEG	nicht
?	$.	?
Habt	VAFIN	haben
Ihr	PPER	sie
nicht	PTKNEG	nicht
–	ADJD	–
?	$.	?
ADAM	NE	Adam
.	$.	.
Auf	APPR	auf
meine	PPOSAT	mein
Ehre	NN	Ehre
–	ADJD	–
Er	PPER	er
ergreift	VVFIN	ergreifen
die	ART	die
Perücke	NN	Perücke
.	$.	.
WALTER	NE	Walter
.	$.	.
Hier	ADV	hier
die	ART	die
Perücke	NN	Perücke
ist	VAFIN	sein
die	PDS	die
Eure	PPOSAT	euer
nicht	PTKNEG	nicht
?	$.	?
ADAM	NE	Adam
.	$.	.
Hier	ADV	hier
die	ART	die
Perück	NN	Perück
ihr	PPOSAT	ihr
Herren	NN	Herr
,	$,	,
ist	VAFIN	sein
die	ART	die
meine	VVFIN	meinen
!	$.	!
Das	PDS	die
ist	VAFIN	sein
,	$,	,
Blitz	NN	Blitz
–	ADJA	–
Element	NN	Element
,	$,	,
die	PRELS	die
nämliche	ADJD	nämliche
,	$,	,
Die	PRELS	die
ich	PPER	ich
dem	ART	die
Burschen	NN	Bursche
vor	APPR	vor
acht	CARD	acht
Tagen	NN	Tag
gab	VVFIN	geben
,	$,	,
Nach	APPR	nach
Utrecht	NE	Utrecht
sie	PPER	sie
zum	APPRART	zu
Meister	NN	Meister
Mehl	NN	Mehl
zu	PTKZU	zu
bringen	VVINF	bringen
.	$.	.
WALTER	NE	Walter
.	$.	.
Wem	PWS	wer
?	$.	?
Was	PWS	was
?	$.	?
LICHT	ADJD	licht
.	$.	.
Dem	ART	die
Ruprecht	NE	Ruprecht
?	$.	?
RUPRECHT	NE	Ruprecht
.	$.	.
Mir	PPER	ich
?	$.	?
ADAM	NE	Adam
.	$.	.
Hab	VAIMP	haben
ich	PPER	ich
Ihm	PPER	er|es
Schlingel	NN	Schlingel
,	$,	,
Als	KOUS	als
Er	PPER	er
nach	APPR	nach
Utrecht	NE	Utrecht
vor	APPR	vor
acht	CARD	acht
Tagen	NN	Tag
ging	VVFIN	gehen
,	$,	,
Nicht	PTKNEG	nicht
die	ART	die
Perück	NN	Perück
hier	ADV	hier
anvertraut	VVPP	anvertrauen
,	$,	,
sie	PPER	sie
zum	APPRART	zu
Friseur	NN	Friseur
,	$,	,
daß	KOUS	dass
er	PPER	er
sie	PPER	sie
renoviere	VVFIN	renovieren
,	$,	,
hinzutragen	VVINF	hinzutragen
?	$.	?
RUPRECHT	NE	Ruprecht
.	$.	.
Ob	KOUS	ob
Er	PPER	er
–	ADJD	–
?	$.	?
Nun	ADV	nun
ja	ADV	ja
.	$.	.
Er	PPER	er
gab	VVFIN	geben
mir	PPER	ich
–	NN	–
ADAM	NE	Adam
.	$.	.
Warum	PWAV	warum
hat	VAFIN	haben
Er	PPER	er
Nicht	PTKNEG	nicht
die	ART	die
Perück	NN	Perück
,	$,	,
Halunke	NN	Halunke
,	$,	,
abgegeben	VVPP	abgeben
?	$.	?
Warum	PWAV	warum
nicht	PTKNEG	nicht
hat	VAFIN	haben
Er	PPER	er
sie	PPER	sie
,	$,	,
wie	KOUS	wie
ich	PPER	ich
befohlen	VVPP	befehlen
,	$,	,
Beim	APPRART	bei
Meister	NN	Meister
in	APPR	in
der	ART	die
Werkstatt	NN	Werkstatt
abgegeben	VVPP	abgeben
?	$.	?
RUPRECHT	NE	Ruprecht
.	$.	.
Warum	PWAV	warum
ich	PPER	ich
sie	PPER	sie
–	ADJD	–
?	$.	?
Gotts	NN	Gott
,	$,	,
Himmel-Donner	NN	Himmel-Donner
–	ADJA	–
Schlag	NN	Schlag
!	$.	!
Ich	PPER	ich
hab	VAIMP	haben
sie	PPER	sie
in	APPR	in
der	ART	die
Werkstatt	NN	Werkstatt
abgegeben	VVPP	abgeben
.	$.	.
Der	ART	die
Meister	NN	Meister
Mehl	NN	Mehl
nahm	VVFIN	nehmen
sie	PPER	sie
–	NN	–
ADAM	NE	Adam
.	$.	.
Sie	PPER	Sie
abgegeben	VVPP	abgeben
?	$.	?
Und	KON	und
jetzt	ADV	jetzt
hängt	VVFIN	hängen
sie	PPER	sie
im	APPRART	in
Weinspalier	NN	Weinspalier
bei	APPR	bei
Marthens	NN	Marthens
?	$.	?
O	NN	O
wart	VAFIN	sein
,	$,	,
Kanaille	NN	Kanaille
!	$.	!
So	ADV	so
entkommst	VVFIN	entkommen
du	PPER	du
nicht	PTKNEG	nicht
.	$.	.
Dahinter	PAV	dahinter
steckt	VVFIN	stecken
mir	PPER	ich
von	APPR	von
Verkappung	NN	Verkappung
was	PIS	was
,	$,	,
Und	KON	und
Meuterei	NN	Meuterei
,	$,	,
was	PRELS	was
weiß	VVFIN	wissen
ich	PPER	ich
?	$.	?
–	ADJD	–
Wollt	VVFIN	wollen
Ihr	PPER	sie
erlauben	VVINF	erlauben
,	$,	,
Daß	KOUS	dass
ich	PPER	ich
sogleich	ADV	sogleich
die	ART	die
Frau	NN	Frau
nur	ADV	nur
inquiriere	ADJD	inquiriere
?	$.	?
WALTER	NE	Walter
.	$.	.
Ihr	PPER	sie
hättet	VAFIN	haben
die	ART	die
Perücke	NN	Perücke
–	ADJD	–
?	$.	?
ADAM	NE	Adam
.	$.	.
Gnäd'ger	ADJA	Gnäd'ger
Herr	NN	Herr
,	$,	,
Als	KOUS	als
jener	PDAT	jen
Bursche	NN	Bursche
dort	ADV	dort
,	$,	,
vergangnen	ADJA	vergangnen
Dienstag	NN	Dienstag
,	$,	,
Nach	APPR	nach
Utrecht	NE	Utrecht
fuhr	VVFIN	fahren
mit	APPR	mit
seines	PPOSAT	sein
Vaters	NN	Vater
Ochsen	NN	Ochse
,	$,	,
Kam	VVFIN	kommen
er	PPER	er
ins	APPRART	in
Amt	NN	Amt
,	$,	,
und	KON	und
sprach	VVFIN	sprechen
,	$,	,
Herr	NN	Herr
Richter	NE	Richter
Adam	NE	Adam
,	$,	,
Habt	VAFIN	haben
Ihr	PPER	sie
im	APPRART	in
Städtlein	NN	Städtlein
etwas	PIS	etwas
zu	PTKZU	zu
bestellen	VVINF	bestellen
?	$.	?
Mein	PPOSAT	mein
Sohn	NN	Sohn
,	$,	,
sag	VVIMP	sagen
ich	PPER	ich
,	$,	,
wenn	KOUS	wenn
du	PPER	du
so	ADV	so
gut	ADJD	gut
willt	ADJD	willt
sein	VAINF	sein
,	$,	,
So	ADV	so
laß	ADJD	laß
mir	PPER	ich
die	ART	die
Perück	NN	Perück
hier	ADV	hier
auftoupieren	VVFIN	auftoupieren
–	ADJD	–
Nicht	PTKNEG	nicht
aber	ADV	aber
sagt	VVFIN	sagen
ich	PPER	ich
ihm	PPER	er
,	$,	,
geh	VVIMP	gehen
und	KON	und
bewahre	VVFIN	bewahren
Sie	PPER	Sie
bei	APPR	bei
dir	PPER	du
auf	PTKVZ	auf
,	$,	,
verkappe	VVFIN	verkappe
dich	PPER	du
darin	PAV	darin
,	$,	,
Und	KON	und
laß	VVIMP	lassen
sie	PPER	sie
im	APPRART	in
Spalier	NN	Spalier
bei	APPR	bei
Marthens	NN	Marthens
hängen	VVINF	hängen
.	$.	.
FRAU	NN	Frau
BRIGITTE	NE	Brigitte
.	$.	.
Ihr	PPOSAT	ihr
Herrn	NN	Herr
,	$,	,
der	PRELS	die
Ruprecht	NE	Ruprecht
,	$,	,
mein	PPOSAT	mein
ich	PPER	ich
,	$,	,
halt	ADV	halt
zu	APPR	zu
Gnaden	NN	Gnade
,	$,	,
Der	PDS	die
war	VAFIN	sein
's	PPER	es
wohl	ADV	wohl
nicht	PTKNEG	nicht
.	$.	.
Denn	KON	denn
da	KOUS	da
ich	PPER	ich
gestern	ADV	gestern
nacht	PTKVZ	nacht
Hinaus	ADV	hinaus
aufs	APPRART	aufs
Vorwerk	NN	Vorwerk
geh	VVIMP	gehen
,	$,	,
zu	APPR	zu
meiner	PPOSAT	mein
Muhme	NN	Muhme
,	$,	,
Die	PRELS	die
schwer	ADJD	schwer
im	APPRART	in
Kindbett	NN	Kindbett
liegt	VVFIN	liegen
,	$,	,
hör	VVIMP	hören
ich	PPER	ich
die	ART	die
Jungfer	NN	Jungfer
Gedämpft	VVPP	dämpfen
,	$,	,
im	APPRART	in
Garten	NN	Garten
hinten	ADV	hinten
jemand	PIS	jemand
schelten	VVINF	schelten
:	$.	:
Wut	NN	Wut
scheint	VVFIN	scheinen
und	KON	und
Furcht	NN	Furcht
die	ART	die
Stimme	NN	Stimme
ihr	PPER	ihr
zu	PTKZU	zu
rauben	VVINF	rauben
.	$.	.
Pfui	ITJ	pfui
,	$,	,
schäm	VVIMP	schämen
Er	PPER	er
sich	PRF	sich
,	$,	,
Er	PPER	er
Niederträchtiger	ADJD	niederträchtiger
,	$,	,
Was	PWS	was
macht	VVFIN	machen
Er	PPER	er
?	$.	?
Fort	PTKVZ	fort
.	$.	.
Ich	PPER	ich
werd	VVFIN	werd
die	ART	die
Mutter	NN	Mutter
rufen	VVINF	rufen
;	$.	;
Als	KOKOM	als
ob	ADV	ob
die	ART	die
Spanier	NN	Spanier
im	APPRART	in
Lande	NN	Land
wären	VAFIN	sein
.	$.	.
Drauf	ADV	drauf
:	$.	:
Eve	NE	Eve
!	$.	!
durch	APPR	durch
den	ART	die
Zaun	NN	Zaun
hin	PTKVZ	hin
:	$.	:
Eve	NE	Eve
!	$.	!
ruf	VVIMP	rufen
ich	PPER	ich
.	$.	.
Was	PWS	was
hast	VAFIN	haben
du	PPER	du
?	$.	?
Was	PWS	was
auch	ADV	auch
gibt	VVFIN	geben
's	PPER	es
?	$.	?
–	ADJD	–
Und	KON	und
still	ADJD	still
wird	VAFIN	werden
es	PPER	es
:	$.	:
Nun	ADV	nun
?	$.	?
Wirst	VAFIN	werden
du	PPER	du
antworten	VVINF	antworten
?	$.	?
–	NN	–
Was	PIS	was
wollt	VMFIN	wollen
Ihr	PPER	sie
,	$,	,
Muhme	NN	Muhme
?	$.	?
–	NN	–
Was	PIS	was
hast	VAFIN	haben
du	PPER	du
vor	ADV	vor
,	$,	,
frag	VVIMP	fragen
ich	PPER	ich
?	$.	?
–	NN	–
Was	PIS	was
werd	VVFIN	werd
ich	PPER	ich
haben	VAINF	haben
.	$.	.
–	ADJD	–
Ist	VAFIN	sein
es	PPER	es
der	ART	die
Ruprecht	NE	Ruprecht
?	$.	?
–	ADJA	–
»	ADJA	»
Ei	NN	Ei
so	ADV	so
ja	ADV	ja
,	$,	,
der	ART	die
Ruprecht	NE	Ruprecht
.	$.	.
Geht	VVFIN	gehen
Euren	PPOSAT	euer
Weg	NN	Weg
doch	ADV	doch
nur	ADV	nur
.	$.	.
«	ADJA	«
–	NN	–
So	ADV	so
koch	VVIMP	kochen
dir	PRF	du
Tee	NN	Tee
.	$.	.
Das	PDS	die
liebt	VVFIN	lieben
sich	PRF	sich
,	$,	,
denk	VVIMP	denken
ich	PPER	ich
,	$,	,
wie	KOUS	wie
sich	PRF	sich
andre	PIS	andere
zanken	VVINF	zanken
.	$.	.
FRAU	NN	Frau
MARTHE	NE	Marthe
.	$.	.
Mithin	ADV	mithin
–	ADJD	–
?	$.	?
RUPRECHT	NE	Ruprecht
.	$.	.
Mithin	ADV	mithin
–	ADJD	–
?	$.	?
WALTER	NE	Walter
.	$.	.
Schweigt	VVFIN	schweigen
!	$.	!
Laßt	VVFIN	lassen
die	ART	die
Frau	NN	Frau
vollenden	VVINF	vollenden
.	$.	.
FRAU	NN	Frau
BRIGITTE	NE	Brigitte
.	$.	.
Da	KOUS	da
ich	PPER	ich
vom	APPRART	von
Vorwerk	NN	Vorwerk
nun	ADV	nun
zurückekehre	VVFIN	zurückekehre
Zur	APPRART	zu
Zeit	NN	Zeit
der	ART	die
Mitternacht	NN	Mitternacht
etwa	ADV	etwa
,	$,	,
und	KON	und
just	ADV	just
,	$,	,
Im	APPRART	in
Lindengang	NN	Lindengang
,	$,	,
bei	APPR	bei
Marthens	NN	Marthens
Garten	NN	Garten
bin	VAFIN	sein
,	$,	,
Huscht	VVFIN	huschen
euch	PPER	ihr
ein	ART	eine
Kerl	NN	Kerl
bei	APPR	bei
mir	PPER	ich
vorbei	PTKVZ	vorbei
,	$,	,
kahlköpfig	ADJD	kahlköpfig
,	$,	,
Mit	APPR	mit
einem	ART	eine
Pferdefuß	NN	Pferdefuß
,	$,	,
und	KON	und
hinter	APPR	hinter
ihm	PPER	er
Erstinkt	NN	Erstinkt
's	PPER	es
wie	KOKOM	wie
Dampf	NN	Dampf
von	APPR	von
Pech	NN	Pech
und	KON	und
Haar	NN	Haar
und	KON	und
Schwefel	NN	Schwefel
.	$.	.
Ich	PPER	ich
sprech	VVFIN	sprech
ein	ART	eine
Gottseibeiuns	NN	Gottseibeiuns
aus	PTKVZ	aus
,	$,	,
und	KON	und
drehe	VVFIN	drehen
Entsetzensvoll	NN	Entsetzensvoll
mich	PPER	ich
um	PTKVZ	um
,	$,	,
und	KON	und
seh	NE	seh
,	$,	,
mein	PPOSAT	mein
Seel	NN	Seel
,	$,	,
Die	ART	die
Glatz	NN	Glatz
,	$,	,
ihr	PPOSAT	ihr
Herren	NN	Herr
,	$,	,
im	APPRART	in
Verschwinden	NN	Verschwinden
noch	ADV	noch
,	$,	,
Wie	PWAV	wie
faules	ADJA	faul
Holz	NN	Holz
,	$,	,
den	ART	die
Lindengang	NN	Lindengang
durchleuchten	VVINF	durchleuchten
.	$.	.
RUPRECHT	NE	Ruprecht
.	$.	.
Was	PWS	was
!	$.	!
Himmel	NN	Himmel
–	ADJA	–
Tausend	NN	Tausend
–	ADJD	–
!	$.	!
FRAU	NN	Frau
MARTHE	NE	Marthe
.	$.	.
Ist	VAFIN	sein
Sie	PPER	Sie
toll	ADJD	toll
,	$,	,
Frau	NN	Frau
Briggi	NE	Briggi
?	$.	?
RUPRECHT	NE	Ruprecht
.	$.	.
Der	ART	die
Teufel	NN	Teufel
,	$,	,
meint	VVFIN	meinen
Sie	PPER	Sie
,	$,	,
wär	VVFIN	wär
's	PPER	es
–	ADJD	–
?	$.	?
LICHT	ADJD	licht
.	$.	.
Still	ADJD	still
!	$.	!
Still	ADJD	still
!	$.	!
FRAU	NN	Frau
BRIGITTE	NE	Brigitte
.	$.	.
Mein	PPOSAT	mein
Seel	NN	Seel
!	$.	!
Ich	PPER	ich
weiß	VVFIN	wissen
,	$,	,
was	PWS	was
ich	PPER	ich
gesehen	VVPP	sehen
und	KON	und
gerochen	VVPP	riechen
.	$.	.
WALTER	NE	Walter
ungeduldig	ADJD	ungeduldig
.	$.	.
Frau	NN	Frau
,	$,	,
ob	KOUS	ob
's	PPER	es
der	ART	die
Teufel	NN	Teufel
war	VAFIN	sein
,	$,	,
will	VMFIN	wollen
ich	PPER	ich
nicht	PTKNEG	nicht
untersuchen	VVINF	untersuchen
,	$,	,
Ihn	PPER	er
aber	ADV	aber
,	$,	,
ihn	PPER	er
denunziiert	VVFIN	denunziiert
man	PIS	man
nicht	PTKNEG	nicht
.	$.	.
Kann	VMFIN	können
Sie	PPER	Sie
von	APPR	von
einem	ART	eine
andern	PIS	andere
melden	VVINF	melden
,	$,	,
gut	ADJD	gut
:	$.	:
Doch	KON	doch
mit	APPR	mit
dem	ART	die
Sünder	NN	Sünder
da	ADV	da
verschont	VVFIN	verschonen
Sie	PPER	Sie
uns	PPER	wir
.	$.	.
LICHT	ADJD	licht
.	$.	.
Wollen	VMFIN	wollen
Euer	PPER	ihr
Gnaden	NN	Gnade
sie	PPER	sie
vollenden	VVINF	vollenden
lassen	VVINF	lassen
.	$.	.
WALTER	NE	Walter
.	$.	.
Blödsinnig	ADJD	blödsinnig
Volk	NN	Volk
,	$,	,
das	PRELS	die
!	$.	!
FRAU	NN	Frau
BRIGITTE	NE	Brigitte
.	$.	.
Gut	ADJD	gut
,	$,	,
wie	KOUS	wie
Ihr	PPER	sie
befehlt	VVFIN	befehlen
.	$.	.
Doch	KON	doch
der	ART	die
Herr	NN	Herr
Schreiber	NE	Schreiber
Licht	NN	Licht
sind	VAFIN	sein
mir	PPER	ich
ein	ART	eine
Zeuge	NN	Zeuge
.	$.	.
WALTER	NE	Walter
.	$.	.
Wie	KOUS	wie
?	$.	?
Ihr	PPER	sie
ein	ART	eine
Zeuge	NN	Zeuge
?	$.	?
LICHT	ADJD	licht
.	$.	.
Gewissermaßen	ADV	gewissermaßen
,	$,	,
ja	ADV	ja
.	$.	.
WALTER	NE	Walter
.	$.	.
Fürwahr	ADV	fürwahr
,	$,	,
ich	PPER	ich
weiß	VVFIN	wissen
nicht	PTKNEG	nicht
–	ADJD	–
LICHT	ADJD	licht
.	$.	.
Bitte	ADV	Bitte
ganz	ADV	ganz
submiß	ADJA	submiß
,	$,	,
Die	ART	die
Frau	NN	Frau
in	APPR	in
dem	ART	die
Berichte	NN	Bericht
nicht	PTKNEG	nicht
zu	PTKZU	zu
stören	VVINF	stören
.	$.	.
Daß	KOUS	dass
es	PPER	es
der	ART	die
Teufel	NN	Teufel
war	VAFIN	sein
,	$,	,
behaupt	VVFIN	behaupt
ich	PPER	ich
nicht	PTKNEG	nicht
;	$.	;
Jedoch	KON	jedoch
mit	APPR	mit
Pferdefuß	NN	Pferdefuß
,	$,	,
und	KON	und
kahler	ADJA	kahl
Glatze	NN	Glatze
Und	KON	und
hinten	ADV	hinten
Dampf	NN	Dampf
,	$,	,
wenn	KOUS	wenn
ich	PPER	ich
nicht	PTKNEG	nicht
sehr	ADV	sehr
mich	PPER	ich
irre	PTKVZ	irre
,	$,	,
Hat	VAFIN	haben
's	PPER	es
seine	PPOSAT	sein
völl'ge	ADJA	völl'ge
Richtigkeit	NN	Richtigkeit
!	$.	!
–	ADJA	–
Fahrt	NN	Fahrt
fort	PTKVZ	fort
!	$.	!
FRAU	NN	Frau
BRIGITTE	NE	Brigitte
.	$.	.
Da	KOUS	da
ich	PPER	ich
nun	ADV	nun
mit	APPR	mit
Erstaunen	NN	Erstaunen
heut	VVFIN	heuen
vernehme	VVFIN	vernehmen
,	$,	,
Was	PWS	was
bei	APPR	bei
Frau	NN	Frau
Marthe	NE	Marthe
Rull	NE	Rull
geschehn	VVFIN	geschehn
,	$,	,
und	KON	und
ich	PPER	ich
Den	ART	die
Krugzertrümmrer	NN	Krugzertrümmrer
auszuspionieren	VVIZU	ausspionieren
,	$,	,
Der	PRELS	die
mir	PPER	ich
zu	APPR	zu
Nacht	NN	Nacht
begegnet	VVFIN	begegnen
am	APPRART	an
Spalier	NN	Spalier
Den	ART	die
