WENDT	NE	Wendt
bitter	ADJD	bitter
.	$.	.
Ja	PTKANT	ja
,	$,	,
ja	ADV	ja
,	$,	,
meine	PPOSAT	mein
liebe	ADJA	lieb
Toni	NE	Toni
!	$.	!
TONI	NE	Toni
.	$.	.
Und	KON	und
deine	PPOSAT	dein
Stellung	NN	Stellung
?	$.	?
WENDT	NE	Wendt
.	$.	.
Meine	PPOSAT	mein
Stellung	NN	Stellung
?	$.	?
!	$.	!
Hä	NE	Hä
!	$.	!
–	NN	–
Was	PIS	was
ist	VAFIN	sein
mir	PPER	ich
denn	ADV	denn
meine	PPOSAT	mein
Stellung	NN	Stellung
!	$.	!
Leiser	NN	Leise
.	$.	.
Ich	PPER	ich
habe	VAFIN	haben
nur	ADV	nur
dich	PPER	du
,	$,	,
Toni	NE	Toni
!	$.	!
Nur	ADV	nur
dich	PPER	du
!	$.	!
...	$.	...
TONI	NE	Toni
.	$.	.
Ach	ITJ	ach
!	$.	!
–	ADJA	–
Aber	KON	aber
sieh	VVIMP	sehen
doch	ADV	doch
...	$.	...
Nein	PTKANT	nein
!	$.	!
Das	PDS	die
würde	VAFIN	werden
dir	PPER	du
ja	ADV	ja
auch	ADV	auch
nichts	PIS	nichts
nützen	VVINF	nützen
!	$.	!
WENDT	NE	Wendt
.	$.	.
Nichts	PIS	nichts
nützen	VVFIN	nützen
?	$.	?
!	$.	!
TONI	NE	Toni
.	$.	.
Nein	PTKANT	nein
,	$,	,
nein	PTKANT	nein
!	$.	!
...	$.	...
Ach	ITJ	ach
,	$,	,
nein	PTKANT	nein
!	$.	!
Das	PDS	die
geht	VVFIN	gehen
ja	ADV	ja
nicht	PTKNEG	nicht
!	$.	!
...	$.	...
Ach	ITJ	ach
,	$,	,
das	PDS	die
würde	VAFIN	werden
ja	ADV	ja
alles	PIS	alle
ganz	ADV	ganz
anders	ADV	anders
werden	VAINF	werden
,	$,	,
als	KOUS	als
du	PPER	du
dir	PPER	du
's	PPER	es
jetzt	ADV	jetzt
vorstellst	VVFIN	vorstellen
!	$.	!
...	$.	...
Du	PPER	du
bist	VAFIN	sein
ja	ADV	ja
nicht	PTKNEG	nicht
so	ADV	so
an	APPR	an
alles	PIAT	alle
das	PDS	die
gewöhnt	VVPP	gewöhnen
!	$.	!
.	$.	.
.	$.	.
Und	KON	und
dann	ADV	dann
:	$.	:
Eh	ADV	eh
du	PPER	du
dir	PRF	du
dann	ADV	dann
wieder	ADV	wieder
eine	ART	eine
neue	ADJA	neu
Stellung	NN	Stellung
verschafft	VVPP	verschaffen
hast	VAFIN	haben
!	$.	!
...	$.	...
Alles	PIAT	alle
das	PDS	die
!	$.	!
...	$.	...
Nein	PTKANT	nein
,	$,	,
nein	PTKANT	nein
!	$.	!
...	$.	...
Es	PPER	es
ist	VAFIN	sein
so	ADV	so
gut	ADJD	gut
von	APPR	von
dir	PPER	du
,	$,	,
so	ADV	so
gut	ADJD	gut
!	$.	!
Aber	KON	aber
es	PPER	es
nützte	VVFIN	nützen
ja	ADV	ja
doch	ADV	doch
nichts	PIS	nichts
!	$.	!
...	$.	...
Ach	ITJ	ach
,	$,	,
siehst	VVFIN	sehen
du	PPER	du
denn	KON	denn
das	PDS	die
gar	ADV	gar
nicht	PTKNEG	nicht
ein	PTKVZ	ein
?	$.	?
WENDT	NE	Wendt
stöhnt	VVFIN	stöhnen
schmerzlich	ADJD	schmerzlich
auf	PTKVZ	auf
.	$.	.
TONI	ADJD	TONI
einen	ART	eine
Einfall	NN	Einfall
bekommend	ADJD	bekommend
.	$.	.
Ach	ITJ	ach
na	ITJ	na
...	$.	...
Und	KON	und
dann	ADV	dann
–	NN	–
siehst	VVFIN	sehen
du	PPER	du
!	$.	!
...	$.	...
Eigentlich	ADV	eigentlich
:	$.	:
Wir	PPER	wir
haben	VAFIN	haben
ja	ADV	ja
noch	ADV	noch
gar	ADV	gar
nichts	PIS	nichts
verloren	VVPP	verlieren
?	$.	?
...	$.	...
Später	ADJD	spät
könnten	VMFIN	können
wir	PPER	wir
ja	ADV	ja
–	ADJD	–
vielleicht	ADV	vielleicht
–	ADJD	–
immer	ADV	immer
noch	ADV	noch
zusammenkommen	VVINF	zusammenkommen
?	$.	?
WENDT	VVFIN	WENDT
sie	PPER	sie
fest	ADJD	fest
ansehend	ADJD	ansehend
.	$.	.
Später	ADJD	spät
?	$.	?
TONI	NE	Toni
etwas	ADV	etwas
verlegen	VVFIN	verlegen
.	$.	.
Nun	ADV	nun
ja	ADV	ja
?	$.	?
...	$.	...
Ich	PPER	ich
...	$.	...
WENDT	NE	Wendt
wie	KOKOM	wie
vorher	ADV	vorher
.	$.	.
Später	ADJD	spät
?	$.	?
TONI	NE	Toni
mit	APPR	mit
einem	ART	eine
gequälten	ADJA	gequält
Lächeln	NN	Lächeln
.	$.	.
Ich	PPER	ich
...	$.	...
Nun	ADV	nun
ja	ADV	ja
–	ADJA	–
Warum	PWAV	warum
denn	ADV	denn
nicht	PTKNEG	nicht
?	$.	?
Ich	PPER	ich
...	$.	...
e	VVFIN	e
...	$.	...
Wir	PPER	wir
müßten	VMFIN	müssen
vielleicht	ADV	vielleicht
noch	ADV	noch
–	ADJD	–
ein	ART	eine
paar	PIAT	paar
Jahre	NN	Jahr
warten	VVINF	warten
!	$.	!
...	$.	...
Aber	KON	aber
unterdessen	ADV	unterdessen
kannst	VMFIN	können
du	PPER	du
ja	ADV	ja
...	$.	...
Sie	PPER	Sie
hat	VAFIN	haben
während	APPR	während
der	ART	die
letzten	ADJA	letzt
Worte	NN	Wort
nach	APPR	nach
dem	ART	die
Bett	NN	Bett
hingesehn	VVFIN	hingesehn
.	$.	.
Hach	NN	Hach
?	$.	?
!	$.	!
Ist	VAFIN	sein
zusammengefahren	VVPP	zusammenfahren
,	$,	,
sich	PRF	sich
fest	ADJD	fest
an	APPR	an
ihn	PPER	er
klammernd	ADJD	klammernd
.	$.	.
WENDT	NE	Wendt
mit	APPR	mit
zitternder	ADJA	zitternder
Stimme	NN	Stimme
.	$.	.
Um	APPR	um
Gottes	NN	Gott
willen	APPO	willen
!	$.	!
Was	PWS	was
ist	VAFIN	sein
dir	PPER	du
denn	ADV	denn
,	$,	,
Toni	NE	Toni
?	$.	?
!	$.	!
TONI	NE	Toni
wieder	ADV	wieder
aufatmend	ADJD	aufatmend
und	KON	und
sich	PRF	sich
über	APPR	über
die	ART	die
Stirn	NN	Stirn
streichend	ADJD	streichend
.	$.	.
Mir	PPER	ich
war	VAFIN	sein
–	ADJD	–
als	KOKOM	als
wenn	KOUS	wenn
sich	PRF	sich
–	NN	–
im	APPRART	in
Bette	NN	Bett
dort	ADV	dort
etwas	PIAT	etwas
–	NN	–
bewegte	VVFIN	bewegen
...	$.	...
WENDT	NE	Wendt
gleichfalls	ADV	gleichfalls
unwillkürlich	ADJD	unwillkürlich
zum	APPRART	zu
Bett	NN	Bett
hinsehend	VVFIN	hinsehend
.	$.	.
Sucht	VVFIN	suchen
sie	PPER	sie
zu	PTKZU	zu
beruhigen	VVINF	beruhigen
.	$.	.
Du	PPER	du
bist	VAFIN	sein
so	ADV	so
erregt	VVPP	erregen
,	$,	,
Kind	NN	Kind
!	$.	!
Pause	NN	Pause
.	$.	.
TONI	NE	Toni
.	$.	.
Wir	PPER	wir
vergessen	VVFIN	vergessen
...	$.	...
Wir	PPER	wir
müssen	VMFIN	müssen
–	ADJD	–
vernünftig	ADJD	vernünftig
sein	VAINF	sein
!	$.	!
...	$.	...
Lächelnd	ADJD	lächelnd
.	$.	.
Ach	ITJ	ach
!	$.	!
–	ADJA	–
Sieh	VVIMP	sehen
mal	ADV	mal
?	$.	?
–	NN	–
mir	PPER	ich
–	NN	–
ist	VAFIN	sein
–	ADJD	–
schwindlich	ADJD	schwindlich
!	$.	!
...	$.	...
Ich	PPER	ich
bin	VAFIN	sein
–	ADJD	–
doch	KON	doch
–	ADJD	–
ein	ART	eine
bißchen	PIAT	bisschen
–	NN	–
angegriffen	VVPP	angreifen
...	$.	...
WENDT	VVFIN	WENDT
sie	PPER	sie
stützend	ADJD	stützend
.	$.	.
Du	PPER	du
hast	VAFIN	haben
dich	PPER	du
so	ADV	so
erschrocken	VVPP	erschrecken
,	$,	,
Toni	NE	Toni
!	$.	!
...	$.	...
TONI	NE	Toni
mit	APPR	mit
mattem	ADJA	matt
Lächeln	NN	Lächeln
.	$.	.
Laß	VVIMP	lassen
nur	ADV	nur
!	$.	!
–	ADJA	–
Es	NN	Es
ist	VAFIN	sein
–	ADJD	–
schon	ADV	schon
wieder	ADV	wieder
gut	ADJD	gut
!	$.	!
...	$.	...
Sie	PPER	Sie
ist	VAFIN	sein
mit	APPR	mit
gefalteten	ADJA	gefaltet
Händen	NN	Hand
vor	APPR	vor
das	ART	die
Bett	NN	Bett
Linchens	NN	Linchens
getreten	VVPP	treten
.	$.	.
Weint	VVFIN	weinen
.	$.	.
Ja	PTKANT	ja
!	$.	!
–	NN	–
Du	PPER	du
siehst	VVFIN	sehen
...	$.	...
Mein	PPOSAT	mein
liebes	ADJA	lieb
,	$,	,
liebes	ADJA	lieb
Linchen	NE	Linchen
!	$.	!
...	$.	...
Mein	PPOSAT	mein
Schwesterchen	NN	Schwesterchen
!	$.	!
...	$.	...
WENDT	NE	Wendt
hinter	APPR	hinter
ihr	PPER	ihr
.	$.	.
TONI	ADJD	TONI
weinend	ADJD	weinend
,	$,	,
wendet	VVFIN	wenden
sich	PRF	sich
zu	APPR	zu
ihm	PPER	er
.	$.	.
Sieh	VVIMP	sehen
doch	ADV	doch
!	$.	!
WENDT	NE	Wendt
abgewandt	VVPP	abwenden
.	$.	.
Toni	NE	Toni
...	$.	...
TONI	NE	Toni
.	$.	.
Ich	PPER	ich
bitte	VVFIN	bitten
dich	PPER	du
!	$.	!
–	NN	–
Ich	PPER	ich
bitte	VVFIN	bitten
dich	PPER	du
!	$.	!
–	NN	–
WENDT	NE	Wendt
sie	PPER	sie
ansehend	ADJD	ansehend
.	$.	.
Aufs	APPRART	aufs
tiefste	ADJA	tief
erschüttert	VVFIN	erschüttern
.	$.	.
Hat	VAFIN	haben
ihre	PPOSAT	ihr
Hand	NN	Hand
ergriffen	VVPP	ergreifen
.	$.	.
Demütig	ADJD	demütig
.	$.	.
Toni	NE	Toni
!	$.	!
–	ADJA	–
Oh	ITJ	oh
,	$,	,
was	PWS	was
bin	VAFIN	sein
ich	PPER	ich
gegen	APPR	gegen
dich	PPER	du
!	$.	!
–	NN	–
Wie	PWAV	wie
muß	VMFIN	müssen
ich	PPER	ich
mich	PRF	ich
vor	APPR	vor
dir	PRF	du
schämen	VVINF	schämen
!	$.	!
...	$.	...
TONI	ADJD	TONI
abwehrend	ADJD	abwehrend
.	$.	.
Ach	ITJ	ach
...	$.	...
Ernst	NE	Ernst
.	$.	.
Aber	ADV	aber
:	$.	:
wir	PPER	wir
dürfen	VMFIN	dürfen
nicht	PTKNEG	nicht
!	$.	!
Nicht	PTKNEG	nicht
wahr	ADJD	wahr
?	$.	?
WENDT	NE	Wendt
sich	PRF	sich
abwendend	ADJD	abwendend
.	$.	.
Du	PPER	du
hast	VAFIN	haben
recht	ADJD	recht
!	$.	!
Hat	VAFIN	haben
ihre	PPOSAT	ihr
Hand	NN	Hand
wieder	ADV	wieder
fallen	VVINF	fallen
lassen	VVINF	lassen
.	$.	.
...	$.	...
Ja	PTKANT	ja
!	$.	!
Du	PPER	du
brauchst	VVFIN	brauchen
mich	PRF	ich
nicht	PTKNEG	nicht
!	$.	!
–	NN	–
Du	PPER	du
bist	VAFIN	sein
groß	ADJD	groß
und	KON	und
mutig	ADJD	mutig
und	KON	und
stark	ADJD	stark
und	KON	und
ich	PPER	ich
so	ADV	so
klein	ADJD	klein
,	$,	,
so	ADV	so
feig	ADJD	feig
und	KON	und
–	ADJD	–
so	ADV	so
selbstsüchtig	ADJD	selbstsüchtig
!	$.	!
Beschämt	VVPP	beschämen
.	$.	.
Ich	PPER	ich
–	ADJA	–
Tor	NN	Tor
ich	PPER	ich
!	$.	!
...	$.	...
Ja	PTKANT	ja
!	$.	!
Du	PPER	du
hast	VAFIN	haben
recht	ADJD	recht
!	$.	!
–	ADJD	–
Seufzt	VVFIN	seufzen
tief	ADJD	tief
auf	PTKVZ	auf
.	$.	.
Wir	PPER	wir
dürfen	VMFIN	dürfen
nicht	PTKNEG	nicht
!	$.	!
...	$.	...
TONI	NE	Toni
seine	PPOSAT	sein
Hand	NN	Hand
ergreifend	ADJD	ergreifend
und	KON	und
ihm	PPER	er
die	ART	die
ihre	PPOSAT	ihr
auf	APPR	auf
die	ART	die
Schulter	NN	Schulter
legend	ADJD	legend
;	$.	;
sieht	VVFIN	sehen
ihm	PPER	er
in	APPR	in
die	ART	die
Augen	NN	Auge
.	$.	.
Nicht	PTKNEG	nicht
wahr	ADJD	wahr
,	$,	,
Gustav	NE	Gustav
?	$.	?
...	$.	...
Wir	PPER	wir
dürfen	VMFIN	dürfen
doch	ADV	doch
nicht	PTKNEG	nicht
nur	ADV	nur
an	APPR	an
uns	PRF	wir
denken	VVINF	denken
?	$.	?
!	$.	!
WENDT	NE	Wendt
im	APPRART	in
tiefsten	ADJA	tief
Schmerz	NN	Schmerz
.	$.	.
Ihre	PPOSAT	ihr
Hand	NN	Hand
drückend	ADJD	drückend
.	$.	.
Ach	ITJ	ach
!	$.	!
–	ADJA	–
Mädchen	NN	Mädchen
!	$.	!
–	NN	–
TONI	NE	Toni
.	$.	.
Du	PPER	du
bist	VAFIN	sein
so	ADV	so
gut	ADJD	gut
gewesen	VAPP	sein
!	$.	!
...	$.	...
Du	PPER	du
hast	VAFIN	haben
's	PPER	es
so	ADV	so
gut	ADJD	gut
mit	APPR	mit
uns	PRF	wir
gemeint	VVPP	meinen
!	$.	!
...	$.	...
WENDT	NE	Wendt
gequält	VVPP	quälen
.	$.	.
Ist	VAFIN	sein
denn	ADV	denn
nur	ADV	nur
keine	PIAT	keine
,	$,	,
keine	PIAT	keine
Möglichkeit	NN	Möglichkeit
?	$.	?
!	$.	!
...	$.	...
Herrgott	NN	Herrgott
!	$.	!
!	$.	!
...	$.	...
TONI	NE	Toni
schmiegt	VVFIN	schmiegen
sich	PRF	sich
an	APPR	an
ihn	PPER	er
.	$.	.
Siehst	VVFIN	sehen
du	PPER	du
:	$.	:
Ich	PPER	ich
muß	VMFIN	müssen
ja	ADV	ja
doch	ADV	doch
auch	ADV	auch
aushalten	VVINF	aushalten
!	$.	!
WENDT	NE	Wendt
schmerzlich	ADJD	schmerzlich
.	$.	.
Toni	NE	Toni
!	$.	!
–	NN	–
Toni	NE	Toni
!	$.	!
–	NN	–
TONI	NE	Toni
immer	ADV	immer
in	APPR	in
derselben	PDAT	dieselb
Stellung	NN	Stellung
.	$.	.
Wieder	ADV	wieder
mit	APPR	mit
einem	ART	eine
Lächeln	NN	Lächeln
.	$.	.
Ach	ITJ	ach
,	$,	,
wenn	KOUS	wenn
man	PIS	man
so	ADV	so
den	ART	die
Tag	NN	Tag
über	PTKVZ	über
arbeitet	VVFIN	arbeiten
,	$,	,
weißt	VVFIN	weißen
du	PPER	du
!	$.	!
...	$.	...
Wenn	KOUS	wenn
man	PIS	man
sonst	ADV	sonst
gesund	ADJD	gesund
ist	VAFIN	sein
und	KON	und
immer	ADV	immer
tüchtig	ADJD	tüchtig
arbeiten	VVINF	arbeiten
kann	VMFIN	können
:	$.	:
Da	ADV	da
denkt	VVFIN	denken
man	PIS	man
an	APPR	an
nichts	PIS	nichts
!	$.	!
...	$.	...
Da	ADV	da
hat	VAFIN	haben
man	PIS	man
keine	PIAT	keine
Zeit	NN	Zeit
,	$,	,
an	APPR	an
was	PRELS	was
zu	PTKZU	zu
denken	VVINF	denken
!	$.	!
...	$.	...
Und	KON	und
du	PPER	du
–	VVFIN	–
du	PPER	du
weißt	VVFIN	weißen
so	ADV	so
viel	PIS	viele
!	$.	!
Du	PPER	du
kannst	VMFIN	können
so	ADV	so
viel	PIS	viele
nützen	VVINF	nützen
...	$.	...
WENDT	NE	Wendt
düster	ADJD	düster
.	$.	.
Ich	PPER	ich
?	$.	?
Nützen	NN	Nützen
?	$.	?
TONI	NE	Toni
.	$.	.
Ach	ITJ	ach
ja	ADV	ja
!	$.	!
WENDT	NE	Wendt
.	$.	.
Nützen	NN	Nützen
!	$.	!
...	$.	...
Ja	ADV	ja
früher	ADJD	früh
!	$.	!
Wenn	KOUS	wenn
ich	PPER	ich
noch	ADV	noch
wie	KOKOM	wie
früher	ADV	früher
wär	ADJD	wär
!	$.	!
...	$.	...
Aber	KON	aber
jetzt	ADV	jetzt
?	$.	?
!	$.	!
Jetzt	ADV	jetzt
?	$.	?
!	$.	!
...	$.	...
TONI	NE	Toni
.	$.	.
Ach	ITJ	ach
,	$,	,
das	PDS	die
ist	VAFIN	sein
ja	ADV	ja
nur	ADV	nur
so	ADV	so
für	APPR	für
den	ART	die
Augenblick	NN	Augenblick
!	$.	!
...	$.	...
Du	PPER	du
kannst	VMFIN	können
glauben	VVINF	glauben
:	$.	:
Das	PDS	die
ist	VAFIN	sein
nur	ADV	nur
so	ADV	so
für	APPR	für
den	ART	die
Augenblick	NN	Augenblick
!	$.	!
...	$.	...
Wenn	KOUS	wenn
du	PPER	du
erst	ADV	erst
dort	ADV	dort
bist	VAFIN	sein
...	$.	...
Das	PDS	die
ist	VAFIN	sein
so	ADV	so
ein	ART	eine
schöner	ADJA	schön
,	$,	,
schöner	ADJA	schön
Beruf	NN	Beruf
,	$,	,
Pastor	NN	Pastor
!	$.	!
WENDT	NE	Wendt
.	$.	.
Ich	PPER	ich
glaube	VVFIN	glauben
an	APPR	an
alles	PIS	alle
das	ART	die
nicht	PTKNEG	nicht
,	$,	,
womit	PWAV	womit
ich	PPER	ich
die	ART	die
Leute	NN	Leute
trösten	VVINF	trösten
soll	VMFIN	sollen
,	$,	,
liebe	VVFIN	lieben
Toni	NE	Toni
!	$.	!
Und	KON	und
ich	PPER	ich
kann	VMFIN	können
nicht	PTKNEG	nicht
–	ADJD	–
lügen	VVINF	lügen
!	$.	!
TONI	NE	Toni
lehnt	VVFIN	lehnen
den	ART	die
Kopf	NN	Kopf
an	APPR	an
seine	PPOSAT	sein
Schulter	NN	Schulter
.	$.	.
Zu	APPR	zu
ihm	PPER	er
auf	PTKVZ	auf
.	$.	.
Aber	KON	aber
wenn	KOUS	wenn
nun	ADV	nun
...	$.	...
Wenn	KOUS	wenn
du	PPER	du
mich	PRF	ich
nun	ADV	nun
...	$.	...
Hättest	VAFIN	haben
du	PPER	du
dann	ADV	dann
gelogen	VVPP	lügen
?	$.	?
WENDT	NE	Wendt
.	$.	.
Wie	KOUS	wie
meinst	VVFIN	meinen
du	PPER	du
?	$.	?
TONI	NE	Toni
.	$.	.
Ich	PPER	ich
meine	VVFIN	meinen
:	$.	:
Wenn	KOUS	wenn
du	PPER	du
mich	PRF	ich
–	ADJD	–
geheiratet	VVPP	heiraten
hättest	VAFIN	haben
und	KON	und
du	PPER	du
wärst	VAFIN	sein
dann	ADV	dann
Pastor	NN	Pastor
gewesen	VAPP	sein
,	$,	,
dann	ADV	dann
hättest	VAFIN	haben
du	PPER	du
doch	ADV	doch
ebensogut	ADV	ebensogut
den	ART	die
Leuten	NN	Leute
was	PIS	was
vorgelogen	VVPP	vorlügen
,	$,	,
wenn	KOUS	wenn
du	PPER	du
überhaupt	ADV	überhaupt
an	APPR	an
das	ART	die
alles	PIS	alle
nicht	PTKNEG	nicht
glaubst	VVFIN	glauben
?	$.	?
...	$.	...
Du	PPER	du
sagtest	VVFIN	sagen
doch	ADV	doch
gestern	ADV	gestern
–	ADJD	–
ich	PPER	ich
weiß	VVFIN	wissen
nicht	PTKNEG	nicht
mehr	ADV	mehr
,	$,	,
wie	KOUS	wie
du	PPER	du
's	PPER	es
ausdrücktest	VVFIN	ausdrücktest
!	$.	!
...	$.	...
Aber	ADV	aber
–	ADJD	–
...	$.	...
Ja	PTKANT	ja
!	$.	!
–	NN	–
Wir	PPER	wir
hätten	VAFIN	haben
dann	ADV	dann
,	$,	,
was	PRELS	was
mit	APPR	mit
dem	ART	die
Leben	NN	Leben
versöhnte	VVFIN	versöhnen
!	$.	!
–	NN	–
So	ADV	so
ungefähr	ADJD	ungefähr
!	$.	!
–	ADJA	–
Es	NN	Es
war	VAFIN	sein
so	ADV	so
schön	ADJD	schön
!	$.	!
...	$.	...
WENDT	NE	Wendt
.	$.	.
Mädchen	NN	Mädchen
!	$.	!
–	ADJA	–
Mädchen	NN	Mädchen
!	$.	!
–	NN	–
TONI	NE	Toni
.	$.	.
Ach	ITJ	ach
,	$,	,
laß	ADJD	laß
doch	ADV	doch
!	$.	!
–	NN	–
Du	PPER	du
hast	VAFIN	haben
dort	ADV	dort
zu	PTKZU	zu
tun	VVINF	tun
und	KON	und
ich	PPER	ich
–	ADJD	–
hier	ADV	hier
!	$.	!
–	ADJA	–
Und	KON	und
wenn	KOUS	wenn
wir	PPER	wir
dann	ADV	dann
–	ADJD	–
manchmal	ADV	manchmal
aneinander	ADV	aneinander
denken	VVINF	denken
,	$,	,
dann	ADV	dann
–	ADJD	–
wird	VAFIN	werden
es	PPER	es
uns	PRF	wir
leichter	ADJD	leicht
werden	VAINF	werden
!	$.	!
...	$.	...
Nicht	PTKNEG	nicht
wahr	ADJD	wahr
?	$.	?
...	$.	...
Mit	APPR	mit
mildem	ADJA	mild
Scherz	NN	Scherz
.	$.	.
Ich	PPER	ich
will	VMFIN	wollen
mal	ADV	mal
sehn	VVIMP	sehnen
,	$,	,
wie	KOUS	wie
oft	ADV	oft
mir	PPER	ich
das	ART	die
Ohr	NN	Ohr
klingt	VVFIN	klingen
!	$.	!
...	$.	...
Ach	ITJ	ach
ja	ADV	ja
!	$.	!
Wenn	KOUS	wenn
man	PIS	man
nichts	PIS	nichts
zu	PTKZU	zu
tun	VVINF	tun
hat	VAFIN	haben
,	$,	,
dann	ADV	dann
denkt	VVFIN	denken
man	PIS	man
so	ADV	so
an	APPR	an
alles	PIS	alle
,	$,	,
und	KON	und
dann	ADV	dann
sieht	VVFIN	sehen
alles	PIAT	alle
–	NN	–
viel	ADV	viel
schlimmer	ADJD	schlimm
aus	PTKVZ	aus
,	$,	,
als	KON	als
es	PPER	es
ist	VAFIN	sein
!	$.	!
...	$.	...
Aber	KON	aber
wenn	KOUS	wenn
man	PIS	man
arbeitet	VVFIN	arbeiten
,	$,	,
dann	ADV	dann
schafft	VVFIN	schaffen
man	PIS	man
sich	PRF	sich
alles	PIS	alle
vom	APPRART	von
Halse	NN	Hals
!	$.	!
...	$.	...
WENDT	NE	Wendt
.	$.	.
Ja	PTKANT	ja
!	$.	!
Ja	PTKANT	ja
!	$.	!
Du	PPER	du
hast	VAFIN	haben
wieder	ADV	wieder
recht	ADJD	recht
,	$,	,
wieder	ADV	wieder
recht	ADJD	recht
!	$.	!
...	$.	...
Sieht	VVFIN	sehen
sie	PPER	sie
innig	ADJD	innig
an	PTKVZ	an
.	$.	.
Ach	ITJ	ach
Mädchen	NN	Mädchen
!	$.	!
–	NN	–
Du	PPER	du
wunderbares	ADJA	wunderbar
Mädchen	NN	Mädchen
!	$.	!
Wie	KOUS	wie
könnt	VMFIN	können
ich	PPER	ich
jetzt	ADV	jetzt
ohne	APPR	ohne
dich	PPER	du
leben	VVINF	leben
!	$.	!
...	$.	...
TONI	ADJD	TONI
ängstlich	ADJD	ängstlich
.	$.	.
O	NN	O
nein	PTKANT	nein
,	$,	,
nein	PTKANT	nein
!	$.	!
...	$.	...
Das	PDS	die
sagst	VVFIN	sagen
du	PPER	du
ja	ADV	ja
nur	ADV	nur
so	ADV	so
!	$.	!
–	NN	–
Das	PDS	die
wäre	VAFIN	sein
doch	ADV	doch
schlimm	ADJD	schlimm
,	$,	,
sieh	VVIMP	sehen
mal	ADV	mal
,	$,	,
wenn	KOUS	wenn
du	PPER	du
das	PDS	die
nicht	PTKNEG	nicht
könntest	VMFIN	können
,	$,	,
wenn	KOUS	wenn
du	PPER	du
bloß	ADJD	bloß
von	APPR	von
mir	PPER	ich
abhingst	VVFIN	abhingst
!	$.	!
–	ADJA	–
Lieber	ADJA	lieb
Gott	NN	Gott
!	$.	!
Ich	PPER	ich
bin	VAFIN	sein
ja	ADV	ja
so	ADV	so
dumm	ADJD	dumm
!	$.	!
–	NN	–
Ich	PPER	ich
weiß	VVFIN	wissen
ja	ADV	ja
nichts	PIS	nichts
!	$.	!
WENDT	NE	Wendt
.	$.	.
Ich	PPER	ich
meine	VVFIN	meinen
nicht	PTKNEG	nicht
so	ADV	so
!	$.	!
–	NN	–
Du	PPER	du
hast	VAFIN	haben
recht	ADJD	recht
!	$.	!
–	ADJA	–
H	NN	H
!	$.	!
...	$.	...
Wir	PPER	wir
müssen	VMFIN	müssen
uns	PPER	wir
darein	ADV	darein
finden	VVINF	finden
!	$.	!
TONI	ADJD	TONI
freudig	ADJD	freudig
,	$,	,
sich	PRF	sich
an	APPR	an
ihn	PPER	er
drückend	ADJD	drückend
.	$.	.
Ach	ITJ	ach
,	$,	,
siehst	VVFIN	sehen
du	PPER	du
!	$.	!
–	NN	–
Das	PDS	die
ist	VAFIN	sein
gut	ADJD	gut
von	APPR	von
dir	PRF	du
!	$.	!
Das	PDS	die
ist	VAFIN	sein
gut	ADJD	gut
!	$.	!
WENDT	NE	Wendt
.	$.	.
Aber	ADV	aber
,	$,	,
nicht	PTKNEG	nicht
wahr	ADJD	wahr
?	$.	?
Ich	PPER	ich
habe	VAFIN	haben
dich	PPER	du
doch	ADV	doch
gefunden	VVPP	finden
und	KON	und
du	PPER	du
–	ADJA	–
du	PPER	du
machst	VVFIN	machen
mich	PRF	ich
jetzt	ADV	jetzt
zu	APPR	zu
einem	ART	eine
anderen	PIAT	andere
Menschen	NN	Mensch
!	$.	!
...	$.	...
Du	PPER	du
hast	VAFIN	haben
mich	PRF	ich
überhaupt	ADV	überhaupt
erst	ADV	erst
zu	APPR	zu
einem	ART	eine
gemacht	VVPP	machen
,	$,	,
liebe	VVFIN	lieben
Toni	NE	Toni
!	$.	!
...	$.	...
TONI	NE	Toni
.	$.	.
Ach	ITJ	ach
,	$,	,
ich	PPER	ich
!	$.	!
...	$.	...
WENDT	NE	Wendt
innig	ADJD	innig
.	$.	.
Ja	PTKANT	ja
!	$.	!
Du	PPER	du
!	$.	!
...	$.	...
Das	ART	die
Leben	NN	Leben
ist	VAFIN	sein
ernst	ADJD	ernst
!	$.	!
Bitter	ADJD	bitter
ernst	ADJD	ernst
!	$.	!
...	$.	...
Bitter	ADJD	bitter
ernst	ADJD	ernst
!	$.	!
...	$.	...
Aber	KON	aber
jetzt	ADV	jetzt
seh	NE	seh
ich	PPER	ich
,	$,	,
es	PPER	es
ist	VAFIN	sein
doch	ADV	doch
schön	ADJD	schön
!	$.	!
–	NN	–
Und	KON	und
weißt	VVFIN	weißen
du	PPER	du
auch	ADV	auch
warum	PWAV	warum
,	$,	,
meine	PPOSAT	mein
liebe	ADJA	lieb
Toni	NE	Toni
?	$.	?
Weil	KOUS	weil
solche	PIAT	solche
Menschen	NN	Mensch
wie	KOKOM	wie
du	PPER	du
möglich	ADJD	möglich
sind	VAFIN	sein
!	$.	!
–	NN	–
...	$.	...
Ja	PTKANT	ja
!	$.	!
So	ADV	so
ernst	ADJD	ernst
und	KON	und
so	ADV	so
schön	ADJD	schön
!	$.	!
...	$.	...
Streichelt	VVFIN	streicheln
ihr	PPER	ihr
über	APPR	über
das	ART	die
Haar	NN	Haar
.	$.	.
TONI	ADJD	TONI
leise	ADJD	leise
,	$,	,
selbstvergessen	VVPP	selbstvergessen
,	$,	,
glücklich	ADJD	glücklich
.	$.	.
Ach	ITJ	ach
ja	ADV	ja
!	$.	!
...	$.	...
