Erster	ADJA	erst
Kopf	NN	Kopf
zu	PTKZU	zu
stoßen	VVINF	stoßen
,	$,	,
oder	KON	oder
seine	PPOSAT	sein
Befehle	NN	Befehl
zu	PTKZU	zu
übertreten	VVINF	übertreten
:	$.	:
–	ADJD	–
will	VMFIN	wollen
man	PIS	man
sich	PRF	sich
aber	ADV	aber
nicht	PTKNEG	nicht
von	APPR	von
jedem	PIAT	jede
Holunken	NN	Holunken
auf	APPR	auf
der	ART	die
Nase	NN	Nase
tanzen	VVINF	tanzen
lassen	VVINF	lassen
,	$,	,
will	VMFIN	wollen
man	PIS	man
sich	PRF	sich
nicht	PTKNEG	nicht
in	APPR	in
Gesellschaften	NN	Gesellschaft
,	$,	,
bei	APPR	bei
Tisch	NN	Tisch
und	KON	und
im	APPRART	in
Dienst	NN	Dienst
täglichen	ADJA	täglich
Beschimpfungen	NN	Beschimpfung
aussetzen	VVINF	aussetzen
,	$,	,
wie	KOUS	wie
wir	PPER	wir
das	ART	die
Exempel	NN	Exempel
heut	VVFIN	heuen
an	APPR	an
Wallroth	NE	Wallroth
haben	VAFIN	haben
,	$,	,
so	ADV	so
–	ADJA	–
MAGISTER	NN	Magister
.	$.	.
Muß	VMFIN	müssen
man	PIS	man
gesetzbrüchig	ADJD	gesetzbrüchig
werden	VAINF	werden
?	$.	?
VON	APPR	von
GRÖNINGSECK	NN	GRÖNINGSECK
.	$.	.
Nicht	PTKNEG	nicht
anders	ADV	anders
,	$,	,
mein	PPOSAT	mein
lieber	ADJA	lieb
Magister	NN	Magister
!	$.	!
das	PDS	die
wundert	VVFIN	wundern
Sie	PPER	Sie
?	$.	?
es	PPER	es
ging	VVFIN	gehen
mir	PPER	ich
einst	ADV	einst
wie	KOUS	wie
Ihnen	PPER	Sie
.	$.	.
–	VVFIN	–
Wir	PPER	wir
andren	PIAT	andere
Epaulettes	NN	Epaulettes
haben	VAFIN	haben
,	$,	,
sobald	KOUS	sobald
wir	PPER	wir
mit	APPR	mit
Recht	NN	Recht
oder	KON	oder
Unrecht	NN	Unrecht
beleidigt	VVPP	beleidigen
werden	VAINF	werden
,	$,	,
nur	ADV	nur
zwei	CARD	zwei
Wege	NN	Weg
:	$.	:
entweder	KON	entweder
müssen	VMFIN	müssen
wir	PPER	wir
unser	PPOSAT	unser
Leben	NN	Leben
,	$,	,
oder	KON	oder
unsre	PPOSAT	unsre
Ehre	NN	Ehre
in	APPR	in
die	ART	die
Schanz	NN	Schanz
schlagen	VVINF	schlagen
.	$.	.
MAGISTER	NN	Magister
.	$.	.
Das	PDS	die
ist	VAFIN	sein
ja	ADV	ja
aber	ADV	aber
ein	ART	eine
Widerspruch	NN	Widerspruch
.	$.	.
Wie	KOUS	wie
?	$.	?
um	APPR	um
nicht	PTKNEG	nicht
für	APPR	für
ehrlos	ADJD	ehrlos
gehalten	VVPP	halten
zu	PTKZU	zu
werden	VAINF	werden
,	$,	,
muß	VMFIN	müssen
sich	PRF	sich
ein	ART	eine
rechtschaffner	ADJA	rechtschaffner
Mann	NN	Mann
der	ART	die
Gefahr	NN	Gefahr
aussetzen	VVINF	aussetzen
,	$,	,
seinen	PPOSAT	sein
Kopf	NN	Kopf
auf	APPR	auf
dem	ART	die
Schafott	NN	Schafott
dem	ART	die
Scharfrichter	NN	Scharfrichter
hinzustrecken	VVFIN	hinzustrecken
–	ADJD	–
unerhört	ADJD	unerhört
!	$.	!
MAJOR	NN	Major
.	$.	.
Gar	ADV	gar
nicht	PTKNEG	nicht
unerhört	ADJD	unerhört
!	$.	!
gar	ADV	gar
nicht	PTKNEG	nicht
;	$.	;
lieber	ADJD	lieb
das	ART	die
Leben	NN	Leben
als	KOKOM	als
die	ART	die
Ehre	NN	Ehre
verloren	VVPP	verlieren
.	$.	.
–	NN	–
Das	ART	die
Schafott	NN	Schafott
macht	VVFIN	machen
nicht	PTKNEG	nicht
unehrlich	ADJD	unehrlich
,	$,	,
sondern	KON	sondern
das	ART	die
Verbrechen	NN	Verbrechen
,	$,	,
und	KON	und
ein	ART	eine
Verbrechen	NN	Verbrechen
,	$,	,
wozu	PWAV	wozu
man	PIS	man
gezwungen	VVPP	zwingen
wird	VAFIN	werden
,	$,	,
ist	VAFIN	sein
kein	PIAT	keine
Verbrechen	NN	Verbrechen
mehr	ADV	mehr
.	$.	.
–	NN	–
Wenn	KOUS	wenn
ich	PPER	ich
in	APPR	in
Wallroths	NE	Wallroths
Haut	NN	Haut
stäke	VVFIN	stecken
,	$,	,
so	ADV	so
schlüg	VVFIN	schlüg
ich	PPER	ich
mich	PRF	ich
,	$,	,
eh	ADV	eh
ich	PPER	ich
das	PDS	die
auf	APPR	auf
mir	PPER	ich
sitzenließ	VVFIN	sitzenlassen
,	$,	,
lieber	ADJD	lieb
mit	APPR	mit
der	ART	die
ganzen	ADJA	ganz
Garnison	NN	Garnison
herum	PTKVZ	herum
;	$.	;
mit	APPR	mit
einem	ART	eine
nach	APPR	nach
dem	ART	die
andern	PIS	andere
versteht	VVFIN	verstehen
sich	PRF	sich
.	$.	.
–	ADJA	–
Und	KON	und
wenn	KOUS	wenn
er	PPER	er
heut	VVFIN	heuen
noch	ADV	noch
Satisfaktion	NN	Satisfaktion
von	APPR	von
mir	PPER	ich
fordert	VVFIN	fordern
,	$,	,
so	ADV	so
soll	VMFIN	sollen
er	PPER	er
sie	PPER	sie
heut	VVFIN	heuen
noch	ADV	noch
haben	VAFIN	haben
,	$,	,
wenn	KOUS	wenn
tausend	CARD	tausend
Schafott	NN	Schafott
und	KON	und
tausend	CARD	tausend
Galgen	NN	Galgen
daneben	PAV	daneben
stünden	VVFIN	stehen
.	$.	.
–	ADJA	–
–	NN	–
Wenn	KOUS	wenn
Sie	PPER	Sie
,	$,	,
Herr	NN	Herr
Magister	NN	Magister
,	$,	,
alle	PIAT	alle
Widersprüche	NN	Widerspruch
heben	VVFIN	heben
,	$,	,
alles	PIS	alle
Krumm	ADJD	krumm
grad	ADJD	grad
machen	VVINF	machen
können	VMINF	können
,	$,	,
so	ADV	so
tun	VVFIN	tun
Sie	PPER	Sie
's	PPER	es
!	$.	!
–	NN	–
ich	PPER	ich
will	VMFIN	wollen
Sie	PPER	Sie
loben	VVFIN	loben
drum	PAV	drum
.	$.	.
A	NN	A
l'honneur	NN	l'honneur
,	$,	,
meine	PPOSAT	mein
Herren	NN	Herr
!	$.	!
–	NN	–
Eh	ADV	eh
Sie	PPER	Sie
reisen	VVINF	reisen
,	$,	,
Gröningseck	NN	Gröningseck
,	$,	,
seh	FM	seh
ich	PPER	ich
Sie	PPER	Sie
doch	ADV	doch
noch	ADV	noch
?	$.	?
VON	APPR	von
GRÖNINGSECK	NN	GRÖNINGSECK
.	$.	.
Wie	KOUS	wie
billig	ADJD	billig
.	$.	.
MAJOR	NN	Major
im	APPRART	in
Fortgehn	NN	Fortgehn
.	$.	.
Ohne	APPR	ohne
Abschied	NN	Abschied
also	ADV	also
!	$.	!
Ab	PTKVZ	ab
.	$.	.
Gröningseck	NN	Gröningseck
begleitet	VVFIN	begleiten
ihn	PPER	er
bis	APPR	bis
an	APPR	an
die	ART	die
Türe	NN	Türe
.	$.	.
MAGISTER	NN	Magister
.	$.	.
Der	ART	die
Herr	NN	Herr
Major	NN	Major
spricht	VVFIN	sprechen
–	ADJD	–
VON	APPR	von
HASENPOTH	NE	HASENPOTH
.	$.	.
Wie	KOUS	wie
es	PPER	es
einem	ART	eine
Soldaten	NN	Soldat
zukommt	VVFIN	zukommen
,	$,	,
und	KON	und
Sie	PPER	Sie
wie	KOKOM	wie
ein	ART	eine
Mann	NN	Mann
von	APPR	von
Ihrem	PPOSAT	ihr
Stand	NN	Stand
sprechen	VVINF	sprechen
muß	VMFIN	müssen
:	$.	:
beide	PIS	beide
können	VMFIN	können
in	APPR	in
ihrer	PPOSAT	ihr
Art	NN	Art
recht	ADJD	recht
haben	VAFIN	haben
.	$.	.
VON	APPR	von
GRÖNINGSECK	NN	GRÖNINGSECK
kommt	VVFIN	kommen
zurück	PTKVZ	zurück
.	$.	.
Ja	PTKANT	ja
,	$,	,
mein	PPOSAT	mein
lieber	ADJA	lieb
Magister	NN	Magister
!	$.	!
so	ADV	so
ist	VAFIN	sein
's	PPER	es
!	$.	!
–	NN	–
Sie	PPER	Sie
wissen	VVFIN	wissen
nicht	PTKNEG	nicht
,	$,	,
wie	KOKOM	wie
sauer	ADJD	sauer
es	PPER	es
unsereinem	PIS	unsereins
oft	ADV	oft
wird	VAFIN	werden
ein	ART	eine
ehrlicher	ADJA	ehrlich
Mann	NN	Mann
zu	PTKZU	zu
bleiben	VVINF	bleiben
!	$.	!
wie	KOUS	wie
vorsichtig	ADJD	vorsichtig
,	$,	,
bedächtig	ADJD	bedächtig
wir	PPER	wir
jeden	PIAT	jede
Schritt	NN	Schritt
abmessen	VVINF	abmessen
müssen	VMINF	müssen
!	$.	!
–	NN	–
Aber	KON	aber
–	NN	–
Im	APPRART	in
schmeichlenden	ADJA	schmeichlenden
Ton	NN	Ton
.	$.	.
Sie	PPER	Sie
haben	VAFIN	haben
doch	ADV	doch
über	APPR	über
dem	ART	die
gelehrten	ADJA	gelehrt
Streit	NN	Streit
meinen	PPOSAT	mein
Auftrag	NN	Auftrag
nicht	PTKNEG	nicht
vergessen	VVINF	vergessen
?	$.	?
MAGISTER	NN	Magister
.	$.	.
Gewiß	ADJD	gewiss
nicht	PTKNEG	nicht
!	$.	!
–	VVFIN	–
Ihnen	PPER	Sie
allen	PIAT	alle
Zweifel	NN	Zweifel
desfalls	NN	desfalls
zu	PTKZU	zu
benehmen	VVINF	benehmen
,	$,	,
will	VMFIN	wollen
ich	PPER	ich
gehn	ADJA	gehn
,	$,	,
und	KON	und
sogleich	ADV	sogleich
Gelegenheit	NN	Gelegenheit
suchen	VVINF	suchen
,	$,	,
mein	PPOSAT	mein
Bäschen	NN	Bäschen
zu	PTKZU	zu
sprechen	VVINF	sprechen
.	$.	.
VON	APPR	von
GRÖNINGSECK	NN	GRÖNINGSECK
.	$.	.
Tun	VVFIN	tun
Sie	PPER	Sie
's	PPER	es
;	$.	;
Sie	PPER	Sie
verbinden	VVFIN	verbinden
mich	PRF	ich
unendlich	ADJD	unendlich
.	$.	.
Zudem	ADV	zudem
glaub	VVIMP	glauben
ich	PPER	ich
ein	ART	eine
Recht	NN	Recht
zu	PTKZU	zu
haben	VAINF	haben
,	$,	,
diese	PDAT	dies
Gefälligkeit	NN	Gefälligkeit
von	APPR	von
Ihnen	PPER	Sie
fordern	VVINF	fordern
zu	PTKZU	zu
können	VMINF	können
;	$.	;
ich	PPER	ich
fühl	VVIMP	fühlen
,	$,	,
daß	KOUS	dass
ich	PPER	ich
das	PDS	die
nämliche	ADJD	nämliche
für	APPR	für
Sie	PPER	Sie
tun	VVINF	tun
würde	VAFIN	werden
.	$.	.
Drückt	VVFIN	drücken
dem	ART	die
Magister	NN	Magister
,	$,	,
der	PRELS	die
abgeht	VVFIN	abgehen
,	$,	,
die	ART	die
Hand	NN	Hand
.	$.	.
VON	APPR	von
HASENPOTH	NE	HASENPOTH
.	$.	.
Tausendsakerment	NN	Tausendsakerment
!	$.	!
Gröningseck	NN	Gröningseck
!	$.	!
hast	VAFIN	haben
du	PPER	du
dich	PPER	du
nicht	PTKNEG	nicht
ein	ART	eine
paarmal	ADV	paarmal
so	ADV	so
dumm	ADJD	dumm
angestellt	VVPP	anstellen
,	$,	,
daß	KOUS	dass
man	PIS	man
dein	PPOSAT	dein
ganzes	ADJA	ganz
Geheimnis	NN	Geheimnis
dir	PRF	du
in	APPR	in
den	ART	die
Augen	NN	Auge
lesen	VVINF	lesen
konnte	VMFIN	können
.	$.	.
Wäre	VAFIN	sein
der	ART	die
Magister	NN	Magister
nur	ADV	nur
einen	ART	eine
Grad	NN	Grad
mißtrauischer	ADJA	misstrauisch
–	NN	–
VON	APPR	von
GRÖNINGSECK	NN	GRÖNINGSECK
.	$.	.
O	NN	O
dafür	PAV	dafür
scheint	VVFIN	scheinen
er	PPER	er
mir	PRF	ich
zu	APPR	zu
gutherzig	ADJD	gutherzig
!	$.	!
VON	APPR	von
HASENPOTH	NE	HASENPOTH
.	$.	.
Und	KON	und
den	ART	die
Auftrag	NN	Auftrag
,	$,	,
den	PRELS	die
du	PPER	du
ihm	PPER	er
da	ADV	da
gegeben	VVPP	geben
!	$.	!
VON	APPR	von
GRÖNINGSECK	NN	GRÖNINGSECK
.	$.	.
Hab	VAIMP	haben
ich	PPER	ich
sehr	ADV	sehr
zweideutig	ADJD	zweideutig
eingerichtet	VVPP	einrichten
:	$.	:
–	NN	–
mit	APPR	mit
vieler	PIAT	viele
Müh	NN	Müh
,	$,	,
ich	PPER	ich
gesteh	VVFIN	gesteh
es	PPER	es
.	$.	.
–	ADJD	–
Richtet	VVFIN	richten
er	PPER	er
ihn	PPER	er
aber	ADV	aber
so	ADV	so
aus	PTKVZ	aus
,	$,	,
wie	KOUS	wie
ich	PPER	ich
ihn	PPER	er
ihm	PPER	er
gab	VVFIN	geben
,	$,	,
so	ADV	so
kann	VMFIN	können
er	PPER	er
doch	ADV	doch
seine	PPOSAT	sein
gute	ADJA	gut
Würkung	NN	Würkung
haben	VAINF	haben
.	$.	.
Evchen	NE	Evchen
wird	VAFIN	werden
jedes	PIAT	jede
Wort	NN	Wort
verstehn	VVFIN	verstehn
,	$,	,
und	KON	und
vielleicht	ADV	vielleicht
beruhigt	VVFIN	beruhigen
sie	PPER	sie
das	PDS	die
,	$,	,
wenigstens	ADV	wenigstens
zum	APPRART	zu
Teil	NN	Teil
.	$.	.
Da	KOUS	da
ich	PPER	ich
keinen	PIAT	keine
sichren	ADJA	sichren
Weg	NN	Weg
weiß	VVFIN	wissen
,	$,	,
ihr	PPOSAT	ihr
einen	ADJA	einen
Brief	NN	Brief
zuzubringen	VVIZU	zubringen
–	ADJD	–
VON	APPR	von
HASENPOTH	NE	HASENPOTH
.	$.	.
Du	PPER	du
hast	VAFIN	haben
ihr	PPER	ihr
also	ADV	also
noch	ADV	noch
nie	ADV	nie
geschrieben	VVPP	schreiben
?	$.	?
VON	APPR	von
GRÖNINGSECK	NN	GRÖNINGSECK
.	$.	.
Nein	PTKANT	nein
!	$.	!
–	NN	–
da	KOUS	da
ich	PPER	ich
sie	PPER	sie
,	$,	,
seitdem	KOUS	seitdem
ich	PPER	ich
im	APPRART	in
Haus	NN	Haus
bin	VAFIN	sein
,	$,	,
noch	ADV	noch
nicht	PTKNEG	nicht
einen	ART	eine
Augenblick	NN	Augenblick
ohne	APPR	ohne
Zeugen	NN	Zeuge
gesprochen	VVPP	sprechen
habe	VAFIN	haben
,	$,	,
so	ADV	so
mußt	VMFIN	müssen
ich	PPER	ich
's	PPER	es
auf	APPR	auf
diese	PDAT	dies
Art	NN	Art
angreifen	VVINF	angreifen
.	$.	.
VON	APPR	von
HASENPOTH	NE	HASENPOTH
.	$.	.
So	ADV	so
sag	VVIMP	sagen
mir	PPER	ich
denn	ADV	denn
nur	ADV	nur
,	$,	,
was	PRELS	was
du	PPER	du
eigentlich	ADV	eigentlich
mit	APPR	mit
ihr	PPER	ihr
vorhast	VVFIN	vorhast
?	$.	?
Soviel	PIS	soviele
ich	PPER	ich
mutmaße	VVFIN	mutmaßen
,	$,	,
hat	VAFIN	haben
ihre	PPOSAT	ihr
Melancholie	NN	Melancholie
physische	ADJA	physisch
Ursachen	NN	Ursache
zum	APPRART	zu
Grund	NN	Grund
.	$.	.
VON	APPR	von
GRÖNINGSECK	NN	GRÖNINGSECK
.	$.	.
Das	PDS	die
hat	VAFIN	haben
sie	PPER	sie
,	$,	,
ja	ADV	ja
!	$.	!
–	NN	–
sie	PPER	sie
ist	VAFIN	sein
schwanger	ADJD	schwanger
.	$.	.
–	NN	–
Ich	PPER	ich
hab	VAIMP	haben
schon	ADV	schon
zu	PTKA	zu
viel	ADV	viel
gestanden	VVPP	gestehen|stehen
,	$,	,
um	KOUI	um
dieses	PDAT	dies
leugnen	VVINF	leugnen
zu	PTKZU	zu
können	VMINF	können
.	$.	.
–	NN	–
Überdies	ADV	überdies
taugt	VVFIN	taugen
eine	ART	eine
halbe	ADJA	halb
confidence	NN	confidence
ihr	PPOSAT	ihr
Lebtag	NN	Lebtag
nichts	PIS	nichts
.	$.	.
–	NN	–
Aber	KON	aber
eben	ADV	eben
,	$,	,
weil	KOUS	weil
sie	PPER	sie
es	PPER	es
ist	VAFIN	sein
,	$,	,
von	APPR	von
mir	PPER	ich
–	ADJD	–
fühlst	VVFIN	fühlen
du	PPER	du
,	$,	,
was	PRELS	was
das	PDS	die
heißt	VVFIN	heißen
?	$.	?
–	NN	–
von	APPR	von
mir	PPER	ich
es	PPER	es
ist	VAFIN	sein
,	$,	,
so	ADV	so
könntest	VMFIN	können
du	PPER	du
,	$,	,
dächt	VVFIN	dächt
ich	PPER	ich
,	$,	,
ebenso	ADV	ebenso
gewiß	ADJD	gewiss
auch	ADV	auch
mutmaßen	VVINF	mutmaßen
,	$,	,
was	PRELS	was
ich	PPER	ich
mit	APPR	mit
ihr	PPER	ihr
vorhab	VVFIN	vorhab
;	$.	;
was	PWS	was
ich	PPER	ich
tun	VVINF	tun
werde	VAFIN	werden
,	$,	,
tun	VVINF	tun
muß	VMFIN	müssen
.	$.	.
Ich	PPER	ich
werd	VVFIN	werd
sie	PPER	sie
heiraten	VVINF	heiraten
.	$.	.
VON	APPR	von
HASENPOTH	NE	HASENPOTH
.	$.	.
Du	PPER	du
?	$.	?
VON	APPR	von
GRÖNINGSECK	NN	GRÖNINGSECK
.	$.	.
Ich	PPER	ich
!	$.	!
–	NN	–
Das	PDS	die
ist	VAFIN	sein
wohl	ADV	wohl
der	ART	die
geringste	ADJA	gering
Ersatz	NN	Ersatz
,	$,	,
den	PRELS	die
ich	PPER	ich
ihr	PPOSAT	ihr
geben	VVINF	geben
kann	VMFIN	können
.	$.	.
VON	APPR	von
HASENPOTH	NE	HASENPOTH
.	$.	.
Der	ART	die
Lieutenant	NE	Lieutenant
von	APPR	von
Gröningseck	NN	Gröningseck
die	ART	die
Humbrechtin	NN	Humbrechtin
!	$.	!
–	ADJD	–
Unmöglich	ADJD	unmöglich
!	$.	!
VON	APPR	von
GRÖNINGSECK	NN	GRÖNINGSECK
.	$.	.
Warum	PWAV	warum
?	$.	?
wenn	KOUS	wenn
ich	PPER	ich
's	PPER	es
wissen	VVINF	wissen
darf	VMFIN	dürfen
!	$.	!
warum	PWAV	warum
?	$.	?
wieso	PWAV	wieso
unmöglich	ADJD	unmöglich
?	$.	?
VON	APPR	von
HASENPOTH	NE	HASENPOTH
.	$.	.
Fürs	APPRART	fürs
erste	ADJA	erst
als	KOKOM	als
Lieutenant	NE	Lieutenant
–	NN	–
VON	APPR	von
GRÖNINGSECK	NN	GRÖNINGSECK
.	$.	.
Ich	PPER	ich
kann	VMFIN	können
ja	ADV	ja
quittieren	VVINF	quittieren
,	$,	,
wo	PWAV	wo
steckt	VVFIN	stecken
hernach	ADV	hernach
die	ART	die
Unmöglichkeit	NN	Unmöglichkeit
?	$.	?
–	VVFIN	–
Sie	PPER	Sie
als	KOKOM	als
Frau	NN	Frau
zu	PTKZU	zu
erhalten	VVINF	erhalten
,	$,	,
das	PRELS	die
soll	VMFIN	sollen
mir	PPER	ich
nicht	PTKNEG	nicht
schwer	ADJD	schwer
werden	VAINF	werden
:	$.	:
ich	PPER	ich
hab	VAIMP	haben
vieles	PIS	viele
verschleudert	VVPP	verschleudern
,	$,	,
aber	KON	aber
auch	ADV	auch
noch	ADV	noch
manches	PIS	manche
gerettet	VVPP	retten
.	$.	.
–	NN	–
Den	ART	die
Rest	NN	Rest
meines	PPOSAT	mein
Vermögens	NN	Vermögen
selbst	ADV	selbst
zu	PTKZU	zu
übernehmen	VVINF	übernehmen
,	$,	,
dies	PDS	dies
ist	VAFIN	sein
die	ART	die
Absicht	NN	Absicht
,	$,	,
in	APPR	in
welcher	PRELS	welche
ich	PPER	ich
um	APPR	um
Urlaub	NE	Urlaub
anhielt	VVFIN	anhalten
;	$.	;
ich	PPER	ich
bin	VAFIN	sein
jetzt	ADV	jetzt
majorenn	ADJD	majorenn
,	$,	,
und	KON	und
kann	VMFIN	können
jeden	PIAT	jede
Augenblick	NN	Augenblick
eintreten	VVINF	eintreten
.	$.	.
–	NN	–
Sobald	KOUS	sobald
dies	PDS	dies
in	APPR	in
Ordnung	NN	Ordnung
ist	VAFIN	sein
,	$,	,
komm	VVIMP	kommen
ich	PPER	ich
wieder	ADV	wieder
zurück	PTKVZ	zurück
,	$,	,
und	KON	und
bitt	VVFIN	bitt
mir	PPER	ich
Evchen	NE	Evchen
vom	APPRART	von
Alten	NN	Alte
aus	PTKVZ	aus
.	$.	.
Wenn	KOUS	wenn
ich	PPER	ich
den	ART	die
blauen	ADJA	blau
Rock	NN	Rock
auszieh	VVFIN	auszieh
,	$,	,
ist	VAFIN	sein
sie	PPER	sie
die	ART	die
Meine	PPOSAT	mein
,	$,	,
das	PDS	die
weiß	VVFIN	wissen
ich	PPER	ich
.	$.	.
VON	APPR	von
HASENPOTH	NE	HASENPOTH
.	$.	.
Du	PPER	du
willst	VMFIN	wollen
also	ADV	also
allem	PIS	alle
entsagen	VVINF	entsagen
?	$.	?
–	NN	–
VON	APPR	von
GRÖNINGSECK	NN	GRÖNINGSECK
.	$.	.
Allem	PIS	alle
,	$,	,
allem	PIS	alle
!	$.	!
–	NN	–
eh	ADV	eh
ich	PPER	ich
die	ART	die
Höllenpein	NN	Höllenpein
mit	APPR	mit
mir	PPER	ich
herumschleppen	VVINF	herumschleppen
wollt	VMFIN	wollen
!	$.	!
–	NN	–
Aber	KON	aber
noch	ADV	noch
eins	CARD	eins
!	$.	!
–	NN	–
merk	VVIMP	merken
dir	PPER	du
's	PPER	es
,	$,	,
Lieutenant	ADJD	Lieutenant
,	$,	,
merk	VVIMP	merken
dir	PPER	du
's	PPER	es
!	$.	!
sag	VVIMP	sagen
ich	PPER	ich
.	$.	.
–	ADJD	–
Nimmt	VVFIN	nehmen
ihn	PPER	er
bei	APPR	bei
der	ART	die
Hand	NN	Hand
.	$.	.
Du	PPER	du
bist	VAFIN	sein
der	ART	die
einzige	ADJA	einzig
,	$,	,
dem	PRELS	die
ich	PPER	ich
mein	PPOSAT	mein
Herz	NN	Herz
geöffnet	VVPP	öffnen
habe	VAFIN	haben
;	$.	;
noch	ADV	noch
ist	VAFIN	sein
kein	PIAT	keine
Wort	NN	Wort
von	APPR	von
alle	PIAT	alle
dem	PDS	die
,	$,	,
was	PWS	was
du	PPER	du
gehört	VVPP	gehören|hören
hast	VAFIN	haben
,	$,	,
über	APPR	über
meine	PPOSAT	mein
Lippen	NN	Lippe
gekommen	VVPP	kommen
.	$.	.
–	NN	–
Deine	PPOSAT	dein
Anschläge	NN	Anschlag
haben	VAFIN	haben
mich	PRF	ich
in	APPR	in
diesen	PDAT	dies
Abgrund	NN	Abgrund
gestürzt	VVPP	stürzen
–	ADJD	–
dies	PDS	dies
ist	VAFIN	sein
kein	PIAT	keine
Vorwurf	NN	Vorwurf
,	$,	,
den	PRELS	die
ich	PPER	ich
dir	PRF	du
mache	VVFIN	machen
,	$,	,
du	PPER	du
verkanntest	VVFIN	verkanntest
den	ART	die
Engel	NN	Engel
,	$,	,
ich	PPER	ich
auch	ADV	auch
!	$.	!
und	KON	und
doch	ADV	doch
hätt	VVFIN	hätt
ich	PPER	ich
ihn	PPER	er
besser	ADJD	gut
kennen	VVINF	kennen
sollen	VMFIN	sollen
,	$,	,
ich	PPER	ich
!	$.	!
ich	PPER	ich
allein	ADV	allein
!	$.	!
du	PPER	du
nicht	PTKNEG	nicht
!	$.	!
–	NN	–
jetzt	ADV	jetzt
mußt	VMFIN	müssen
du	PPER	du
mir	PRF	ich
auch	ADV	auch
behülflich	ADJD	behülflich
sein	VAINF	sein
,	$,	,
mich	PRF	ich
wieder	ADV	wieder
herauszuwinden	VVIZU	herauswinden
.	$.	.
–	NN	–
Ich	PPER	ich
glaube	VVFIN	glauben
deiner	PPOSAT	dein
Tugend	NN	Tugend
nicht	PTKNEG	nicht
zu	APPR	zu
viel	ADV	viel
zuzutraun	VVIZU	zuzutraun
:	$.	:
–	ADJD	–
wär	VVFIN	wär
's	PPER	es
aber	ADV	aber
!	$.	!
betrög	VVIMP	betrög
ich	PPER	ich
mich	PRF	ich
in	APPR	in
meiner	PPOSAT	mein
Meinung	NN	Meinung
!	$.	!
kommt	VVFIN	kommen
nur	ADV	nur
ein	ART	eine
Gedanke	NN	Gedanke
,	$,	,
nur	ADV	nur
ein	ART	eine
Schatten	NN	Schatten
von	APPR	von
dem	ART	die
,	$,	,
was	PRELS	was
ich	PPER	ich
hier	ADV	hier
in	APPR	in
dein	PPOSAT	dein
Herz	NN	Herz
legte	VVFIN	legen
,	$,	,
vor	APPR	vor
der	ART	die
Zeit	NN	Zeit
ans	APPRART	ans
Tageslicht	NN	Tageslicht
!	$.	!
–	NN	–
Hasenpoth	NE	Hasenpoth
!	$.	!
–	ADJD	–
Läßt	VVFIN	lassen
ihm	PPER	er
die	ART	die
Hand	NN	Hand
gehn	VVFIN	gehn
,	$,	,
und	KON	und
bebt	VVFIN	beben
zurück	PTKVZ	zurück
.	$.	.
–	NN	–
so	ADV	so
fährst	VVFIN	fahren
du	PPER	du
oder	KON	oder
ich	PPER	ich
dem	ART	die
Teufel	NN	Teufel
in	APPR	in
Rachen	NN	Rachen
.	$.	.
–	NN	–
Jetzt	ADV	jetzt
laß	ADJD	laß
mich	PPER	ich
!	$.	!
–	NN	–
ich	PPER	ich
muß	VMFIN	müssen
mich	PPER	ich
verschnaufen	VVINF	verschnaufen
,	$,	,
und	KON	und
Anstalt	NN	Anstalt
zur	APPRART	zu
Reise	NN	Reise
machen	VVINF	machen
.	$.	.
–	NN	–
Wir	PPER	wir
sprechen	VVFIN	sprechen
uns	PPER	wir
noch	ADV	noch
.	$.	.
Ab	ADV	ab
ins	APPRART	in
Kabinett	NN	Kabinett
.	$.	.
VON	APPR	von
HASENPOTH	NE	HASENPOTH
.	$.	.
Wenn	KOUS	wenn
du	PPER	du
mit	APPR	mit
all	PIAT	alle
deinen	PPOSAT	dein
überspannten	ADJA	überspannt
Begriffen	NN	Begriff
von	APPR	von
Tugend	NN	Tugend
sie	PPER	sie
zur	APPRART	zu
Frau	NN	Frau
kriegst	VVFIN	kriegen
,	$,	,
so	ADV	so
soll	VMFIN	sollen
mich	PRF	ich
der	ART	die
Teufel	NN	Teufel
vierundzwanzigmal	ADV	vierundzwanzigmal
auf	PTKVZ	auf
und	KON	und
ab	ADV	ab
durch	APPR	durch
die	ART	die
ganze	ADJA	ganz
Armee	NN	Armee
seiner	PPOSAT	sein
dienstbaren	ADJA	dienstbar
Geister	NN	Geist
,	$,	,
Spießruten	NN	Spießrute
laufen	VVINF	laufen
lassen	VVINF	lassen
!	$.	!
–	ADJA	–
Nein	NN	Nein
,	$,	,
Herr	NN	Herr
von	APPR	von
Gröningseck	NN	Gröningseck
!	$.	!
ich	PPER	ich
muß	VMFIN	müssen
erst	ADV	erst
Nachlese	NN	Nachlese
halten	VVINF	halten
.	$.	.
–	NN	–
Im	APPRART	in
Abgehn	NN	Abgehn
.	$.	.
Die	ART	die
Karten	NN	Karte
will	VMFIN	wollen
ich	PPER	ich
schon	ADV	schon
darnach	ADV	darnach
mischen	VVINF	mischen
,	$,	,
–	ADJD	–
besser	ADJD	gut
als	KOKOM	als
der	ART	die
Dummkopf	NN	Dummkopf
auf	APPR	auf
dem	ART	die
»	ADJA	»
Spiegel	NN	Spiegel
«	ADJD	«
!	$.	!
–	ADJD	–
wart	VAFIN	sein
nur	ADV	nur
!	$.	!
Ganz	ADV	ganz
