[	$(	[
Glaubens	NN	Glaube
ist	VAFIN	sein
verstopft	VVPP	verstopfen
.	$.	.
Sie	PPER	Sie
arbeiten	VVFIN	arbeiten
an	APPR	an
ihrem	PPOSAT	ihr
Geist	NN	Geist
,	$,	,
wie	KOUS	wie
an	APPR	an
ihren	PPOSAT	ihr
Gärten	NN	Garten
,	$,	,
und	KON	und
uns	PPER	wir
gehört	VVFIN	gehören
er	PPER	er
zum	APPRART	zu
Bebauen	NN	Bebauen
.	$.	.
Schon	ADV	schon
reden	VVFIN	reden
sie	PPER	sie
von	APPR	von
den	ART	die
Fürsten	NN	Fürst
,	$,	,
wie	KOUS	wie
von	APPR	von
Menschen	NN	Mensch
.	$.	.
Ein	ART	eine
Uebel	NN	Uebel
zieht	VVFIN	zeihen|ziehen
das	PDS	die
andre	PIS	andere
nach	APPR	nach
sich	PRF	sich
.	$.	.
Drum	PAV	drum
rotte	VVFIN	rotten
den	ART	die
Saamen	NN	Saamen
des	ART	die
Verstands	NN	Verstands
aus	PTKVZ	aus
.	$.	.
Verbrenne	VVFIN	verbrennen
die	ART	die
Leute	NN	Leute
,	$,	,
die	ART	die
Verstand	NN	Verstand
und	KON	und
Gefühl	NN	Gefühl
ausbreiten	VVINF	ausbreiten
,	$,	,
damit	KOUS	damit
das	ART	die
Volk	NN	Volk
wieder	ADV	wieder
in	APPR	in
die	ART	die
alte	ADJA	alt
Höhle	NN	Höhle
trete	VVFIN	treten
,	$,	,
nach	APPR	nach
unsrer	PPOSAT	unser
Vorschrift	NN	Vorschrift
lebe	VVFIN	leben
und	KON	und
dich	PPER	du
verehre	VVFIN	verehren
.	$.	.
Das	ART	die
Bücherschreiben	NN	Bücherschreiben
nimmt	VVFIN	nehmen
überhand	PTKVZ	überhand
und	KON	und
ist	VAFIN	sein
ohne	APPR	ohne
Ende	NN	Ende
.	$.	.
Meine	PPOSAT	mein
Betrachtungen	NN	Betrachtung
auf	APPR	auf
alle	PIAT	alle
Tage	NN	Tag
wirft	VVFIN	werfen
man	PIS	man
in	APPR	in
die	ART	die
Winkel	NN	Winkel
.	$.	.
Anguis	NN	Anguis
in	APPR	in
herbis	ADJD	herbis
.	$.	.
Das	PDS	die
vergiftet	VVFIN	vergiften
die	ART	die
Seele	NN	Seele
.	$.	.
Die	ART	die
Welt	NN	Welt
gleicht	VVFIN	gleichen
einer	ART	eine
wurmstichigten	ADJA	wurmstichigten
Nuß	NN	Nuss
,	$,	,
die	PRELS	die
die	ART	die
Dämonen	NN	Dämon
anfressen	VVINF	anfressen
.	$.	.
Steure	VVFIN	steuern
dem	ART	die
Unwesen	NN	Unwesen
!	$.	!
du	PPER	du
bist	VAFIN	sein
das	ART	die
Bild	NN	Bild
der	ART	die
Tugend	NN	Tugend
!	$.	!
Denke	VVFIN	denken
daß	KOUS	dass
alles	PIS	alle
verderbt	VVFIN	verderben
ist	VAFIN	sein
,	$,	,
und	KON	und
daß	KOUS	dass
du	PPER	du
auf	APPR	auf
Zernichtung	NN	Zernichtung
hinein	ADV	hinein
donnern	VVINF	donnern
mußt	VMFIN	müssen
!	$.	!
PRINZ	ADJA	PRINZ
SEIDEN-WURM	NN	SEIDEN-WURM
.	$.	.
Ists	NE	Ists
so	ADV	so
gar	ADV	gar
schlimm	ADJD	schlimm
mit	APPR	mit
den	ART	die
Menschen	NN	Mensch
–	ADJD	–
was	PIS	was
meinst	VVFIN	meinen
du	PPER	du
Bim	NN	Bim
!	$.	!
MINISTER	NN	Minister
BIM	NN	BIM
ihm	PPER	er
ins	APPRART	in
Ohr	NN	Ohr
.	$.	.
Mit	APPR	mit
diesem	PDAT	dies
dürfen	VMFIN	dürfen
wirs	ADJD	wirs
nicht	PTKNEG	nicht
verderben	VVINF	verderben
Laß	VVIMP	lassen
ihn	PPER	er
also	ADV	also
nur	ADV	nur
immer	ADV	immer
lermen	VVINF	lermen
Und	KON	und
bezahl	VVIMP	bezahlen
ihm	PPER	er
seinen	PPOSAT	sein
Eifer	NN	Eifer
So	ADV	so
wird	VAFIN	werden
aufhören	VVINF	aufhören
sein	VAINF	sein
wüthiger	ADJA	wüthiger
Geifer	NN	Geifer
Denn	KON	denn
darum	PAV	darum
ists	VVFIN	ists
ihm	PPER	er
doch	ADV	doch
zu	APPR	zu
thun	NE	thun
–	ADJA	–
PRINZ	NN	Prinz
SEIDEN-WURM	NN	SEIDEN-WURM
.	$.	.
Wir	PPER	wir
selbst	ADV	selbst
sind	VAFIN	sein
an	APPR	an
der	ART	die
Reformatur	NN	Reformatur
Drum	PAV	drum
seyd	NN	seyd
Ihr	PPER	sie
eingeladen	VVPP	einladen
zur	APPRART	zu
großen	ADJA	groß
Cur	NN	Cur
.	$.	.
GENERAL	NN	General
BONZE	NN	Bonze
.	$.	.
So	ADV	so
zittert	VVFIN	zittern
Ihr	PPER	sie
Denker	NN	Denker
und	KON	und
Philosophen	NN	Philosoph
!	$.	!
Ab	PTKVZ	ab
.	$.	.
PRINZ	ADJA	PRINZ
SEIDEN-WURM	NN	SEIDEN-WURM
.	$.	.
Einen	ART	eine
andern	PIS	andere
!	$.	!
der	PDS	die
ist	VAFIN	sein
zu	PTKA	zu
toll	ADJD	toll
Bim	NN	Bim
!	$.	!
MINISTER	NN	Minister
BIM	NN	BIM
.	$.	.
Audiatur	NN	Audiatur
&	KON	&
altera	ADJA	altera
pars	NN	pars
.	$.	.
Hier	ADV	hier
steht	VVFIN	stehen
ein	ART	eine
Philosoph	NN	Philosoph
.	$.	.
Ein	ART	eine
berühmter	ADJA	berühmt
Name	NN	Name
.	$.	.
PRINZ	ADJA	PRINZ
SEIDEN-WURM	NN	SEIDEN-WURM
.	$.	.
Laß	VVIMP	lassen
ihn	PPER	er
kommen	VVFIN	kommen
!	$.	!
Neunte	ADJA	neunt
Scene	NN	Scene
.	$.	.
DER	ART	die
PHILOSOPH	NN	Philosoph
fein	ADJD	fein
gekleidet	VVPP	kleiden
.	$.	.
Glüklicher	ADJA	Glüklicher
Prinz	NN	Prinz
,	$,	,
daß	KOUS	dass
du	PPER	du
erkohren	VVINF	erkohren
bist	VAFIN	sein
,	$,	,
zu	APPR	zu
einer	ART	eine
Zeit	NN	Zeit
zu	PTKZU	zu
herrschen	VVINF	herrschen
,	$,	,
wo	PWAV	wo
alles	PIS	alle
arbeitet	VVFIN	arbeiten
die	ART	die
Feßlen	NN	Feßlen
der	ART	die
Vernunft	NN	Vernunft
abzuwerfen	VVIZU	abwerfen
.	$.	.
Wir	PPER	wir
leben	VVFIN	leben
in	APPR	in
dem	ART	die
erleuchtesten	ADJA	erleuchtesten
Jahrhundert	NN	Jahrhundert
,	$,	,
und	KON	und
ich	PPER	ich
kann	VMFIN	können
sagen	VVINF	sagen
,	$,	,
daß	KOUS	dass
ich	PPER	ich
durch	APPR	durch
meine	PPOSAT	mein
Schriften	NN	Schrift
viel	ADV	viel
dazu	PAV	dazu
beygetragen	VVPP	beygetragen
habe	VAFIN	haben
.	$.	.
Propria	NE	Propria
laus	VVIMP	lausen
sordet	VVFIN	sordet
.	$.	.
Alle	PIAT	alle
Wissenschaften	NN	Wissenschaft
stehn	VVFIN	stehn
auf	APPR	auf
der	ART	die
höchsten	ADJA	hoch
Spize	NN	Spize
.	$.	.
Wir	PPER	wir
wissen	VVFIN	wissen
alles	PIS	alle
,	$,	,
und	KON	und
verachten	VVFIN	verachten
alles	PIS	alle
.	$.	.
Keine	PIAT	keine
knechtische	ADJA	knechtische
Verehrung	NN	Verehrung
drükt	VVFIN	drükt
uns	PPER	wir
mehr	ADV	mehr
nieder	PTKVZ	nieder
.	$.	.
Man	PIS	man
hat	VAFIN	haben
den	ART	die
Menschen	NN	Mensch
den	ART	die
Schleyer	NE	Schleyer
von	APPR	von
den	ART	die
Augen	NN	Auge
gerißen	VVFIN	gerißen
.	$.	.
Der	ART	die
Grund	NN	Grund
aller	PIAT	alle
Dinge	NN	Ding
liegt	VVFIN	liegen
vor	APPR	vor
uns	PPER	wir
,	$,	,
wie	KOUS	wie
ein	ART	eine
aufgeschlagenes	ADJA	aufgeschlagen
Buch	NN	Buch
.	$.	.
Alles	PIS	alle
ist	VAFIN	sein
gut	ADJD	gut
.	$.	.
Die	ART	die
Keime	NN	Keim
der	ART	die
hohen	ADJA	hoch
Tugenden	NN	Tugend
sind	VAFIN	sein
gesät	VVPP	säen
,	$,	,
und	KON	und
fassen	VVFIN	fassen
Wurzel	NN	Wurzel
.	$.	.
Jezt	VVIMP	Jezt
wär	VVFIN	wär
es	PPER	es
Zeit	NN	Zeit
Trilinik	NN	Trilinik
in	APPR	in
jene	PDAT	jen
glükliche	ADJA	glükliche
Insul	NN	Insul
zu	PTKZU	zu
verwandlen	VVINF	verwandlen
,	$,	,
wo	PWAV	wo
wir	PPER	wir
in	APPR	in
Gemeinschaft	NN	Gemeinschaft
lebten	VVFIN	leben
,	$,	,
wie	KOUS	wie
die	ART	die
Kinder	NN	Kind
der	ART	die
Unschuld	NN	Unschuld
.	$.	.
Der	ART	die
Verstand	NN	Verstand
ist	VAFIN	sein
so	ADV	so
helle	VVFIN	hellen
,	$,	,
daß	KOUS	dass
man	PIS	man
keine	PIAT	keine
Geseze	NN	Geseze
mehr	ADV	mehr
braucht	VVFIN	brauchen
.	$.	.
Die	ART	die
goldne	ADJA	goldne
Zeit	NN	Zeit
ist	VAFIN	sein
vor	APPR	vor
der	ART	die
Thür	NN	Thür
.	$.	.
PRINZ	ADJA	PRINZ
SEIDEN-WURM	NN	SEIDEN-WURM
.	$.	.
Wo	PWAV	wo
fehlts	NN	fehlts
denn	KON	denn
Bim	NN	Bim
?	$.	?
–	ADJA	–
MINISTER	NN	Minister
BIM	NN	BIM
.	$.	.
Wir	PPER	wir
wollen	VMFIN	wollen
den	ART	die
Vorschlag	NN	Vorschlag
überlegen	VVINF	überlegen
.	$.	.
Können	VMFIN	können
indessen	ADV	indessen
mit	APPR	mit
der	ART	die
Insul	NN	Insul
in	APPR	in
Mitza	NN	Mitza
Fluß	NN	Fluss
anfangen	VVINF	anfangen
,	$,	,
und	KON	und
solche	PIAT	solche
peupliren	NN	peupliren
.	$.	.
PHILOSOPH	NN	Philosoph
.	$.	.
Werd	NE	Werd
nicht	PTKNEG	nicht
ermanglen	VVFIN	ermanglen
das	ART	die
Project	NN	Project
einzureichen	VVIZU	einreichen
.	$.	.
Ab	PTKVZ	ab
.	$.	.
PRINZ	ADJA	PRINZ
SEIDEN-WURM	NN	SEIDEN-WURM
.	$.	.
Nu	NN	Nu
?	$.	?
MINISTER	NN	Minister
BIM	NN	BIM
.	$.	.
Sperr	VVIMP	sperren
die	ART	die
Kerls	NN	Kerl
zusammen	PTKVZ	zusammen
und	KON	und
laß	ADJD	laß
sie	PPER	sie
mit	APPR	mit
einander	PRF	einander
disputiren	VVFIN	disputiren
.	$.	.
Soll	VMFIN	sollen
der	ART	die
erste	ADJA	erst
aufhören	VVINF	aufhören
zu	PTKZU	zu
reimen	VVINF	reimen
,	$,	,
so	ADV	so
gieb	VVFIN	gieb
ihm	PPER	er
Brod	NE	Brod
.	$.	.
Soll	VMFIN	sollen
der	ART	die
zweyte	NN	zweyte
aufhören	VVINF	aufhören
zu	PTKZU	zu
schimpfen	VVINF	schimpfen
,	$,	,
so	ADV	so
gieb	VVFIN	gieb
ihm	PPER	er
Wagen	NN	Wagen
und	KON	und
Pferd	NN	Pferd
,	$,	,
daß	KOUS	dass
er	PPER	er
daherfahre	VVFIN	daherfahre
wie	KOKOM	wie
wir	PPER	wir
,	$,	,
und	KON	und
gieb	VVFIN	gieb
ihm	PPER	er
Zulage	NN	Zulage
.	$.	.
Soll	VMFIN	sollen
der	ART	die
dritte	ADJA	dritt
sehen	VVINF	sehen
wo	PWAV	wo
's	PPER	es
fehlt	VVFIN	fehlen
,	$,	,
so	ADV	so
mach	VVIMP	machen
ihn	PPER	er
zum	APPRART	zu
Schulmeister	NN	Schulmeister
.	$.	.
PRINZ	ADJA	PRINZ
SEIDEN-WURM	NN	SEIDEN-WURM
.	$.	.
So	ADV	so
wär	ADJD	wär
die	ART	die
Welt	NN	Welt
nun	ADV	nun
reformirt	ADJD	reformirt
.	$.	.
Lies	VVIMP	lesen
weiter	ADV	weiter
.	$.	.
MINISTER	NN	Minister
BIM	NN	BIM
.	$.	.
Colombine	NE	Colombine
und	KON	und
Pedrilla	NE	Pedrilla
.	$.	.
PRINZ	ADJA	PRINZ
SEIDEN-WURM	NN	SEIDEN-WURM
.	$.	.
Laß	VVIMP	lassen
sie	PPER	sie
kommen	VVFIN	kommen
.	$.	.
Zehende	ADJA	Zehende
Scene	NN	Scene
.	$.	.
Colombine	NE	Colombine
und	KON	und
Pedrilla	NE	Pedrilla
.	$.	.
COLOMBINE	NE	COLOMBINE
wirft	VVFIN	werfen
sich	PRF	sich
mit	APPR	mit
Pedrilla	NE	Pedrilla
zu	APPR	zu
Füssen	NN	Fuß
.	$.	.
Ach	ITJ	ach
Prinz	NE	Prinz
Seiden-Wurm	NN	Seiden-Wurm
,	$,	,
was	PRELS	was
Sie	PPER	Sie
jezt	VVFIN	jezt
nun	ADV	nun
für	APPR	für
ein	ART	eine
ganz	ADV	ganz
andrer	PIAT	andere
Herr	NN	Herr
sind	VAFIN	sein
!	$.	!
So	ADV	so
voll	ADJD	voll
Majestät	NN	Majestät
und	KON	und
Gnaden	NN	Gnade
!	$.	!
Sie	PPER	Sie
sind	VAFIN	sein
um	APPR	um
einen	ART	eine
ganzen	ADJA	ganz
Kopf	NN	Kopf
gewachsen	VVPP	wachsen
,	$,	,
seitdem	KOUS	seitdem
Sie	PPER	Sie
König	NE	König
sind	VAFIN	sein
!	$.	!
Und	KON	und
sind	VAFIN	sein
auch	ADV	auch
viel	ADV	viel
hübscher	ADJD	hübsch
,	$,	,
viel	ADV	viel
schöner	ADJD	schön
!	$.	!
denn	KON	denn
ich	PPER	ich
kenne	VVFIN	kennen
Sie	PPER	Sie
schon	ADV	schon
sehr	ADV	sehr
lange	ADV	lange
.	$.	.
Ja	PTKANT	ja
mir	PPER	ich
träumt	VVFIN	träumen
alle	PIAT	alle
Nacht	NN	Nacht
,	$,	,
was	PRELS	was
für	APPR	für
ein	ART	eine
großer	ADJA	groß
König	NN	König
Sie	PPER	Sie
sind	VAFIN	sein
,	$,	,
und	KON	und
in	APPR	in
Zukunft	NN	Zukunft
noch	ADV	noch
werden	VAFIN	werden
–	ADJD	–
Gewiß	ADJD	gewiss
und	KON	und
wahrhaftig	ADJD	wahrhaftig
,	$,	,
all	PIAT	alle
die	ART	die
großen	ADJA	groß
Könige	NN	König
,	$,	,
die	PRELS	die
mein	PPOSAT	mein
seeliger	ADJA	seeliger
Mann	NN	Mann
Hanswurst	NN	Hanswurst
als	KOKOM	als
Minister	NN	Minister
bediente	VVFIN	bedienen
,	$,	,
sind	VAFIN	sein
Narren	NN	Narr
gegen	APPR	gegen
Sie	PPER	Sie
!	$.	!
Was	PWS	was
ist	VAFIN	sein
der	ART	die
römische	ADJA	römisch
Cäsar	NE	Cäsar
gegen	APPR	gegen
Sie	PPER	Sie
,	$,	,
von	APPR	von
dem	PRELS	die
mein	PPOSAT	mein
seeliger	ADJA	seeliger
Herr	NN	Herr
in	APPR	in
der	ART	die
Solo-Rede	NN	Solo-Rede
sagte	VVFIN	sagen
,	$,	,
er	PPER	er
habe	VAFIN	haben
die	ART	die
Welt	NN	Welt
erobert	VVPP	erobern
?	$.	?
Und	KON	und
was	PWS	was
der	ART	die
Pinsel	NN	Pinsel
von	APPR	von
Scipio	NE	Scipio
,	$,	,
der	PRELS	die
mich	PRF	ich
nicht	PTKNEG	nicht
leiden	VVINF	leiden
mochte	VMFIN	mögen
,	$,	,
als	KOUS	als
ich	PPER	ich
die	ART	die
Prinzeßin	NN	Prinzeßin
spielte	VVFIN	spielen
,	$,	,
und	KON	und
mich	PRF	ich
dem	ART	die
Prinz	NN	Prinz
Hanswurst	NN	Hanswurst
aus	APPR	aus
Africa	FM	Africa
wiedergab	VVFIN	wiedergeben
?	$.	?
Und	KON	und
der	ART	die
König	NN	König
,	$,	,
der	PRELS	die
immer	ADV	immer
schrie	VVFIN	schreien
:	$.	:
Ich	PPER	ich
bin	VAFIN	sein
der	ART	die
Herr	NN	Herr
der	ART	die
Welt	NN	Welt
!	$.	!
Gewiß	ADJD	gewiss
und	KON	und
wahrhaftig	ADJD	wahrhaftig
,	$,	,
der	PDS	die
wäre	VAFIN	sein
nicht	PTKNEG	nicht
werth	NE	werth
,	$,	,
Ihren	PPOSAT	ihr
Pantoffel	NN	Pantoffel
zu	PTKZU	zu
küssen	VVINF	küssen
!	$.	!
Und	KON	und
was	PWS	was
will	VMFIN	wollen
der	ART	die
Hanibal	NE	Hanibal
?	$.	?
Der	ART	die
Attilla	NE	Attilla
?	$.	?
Der	ART	die
Antonius	NE	Antonius
der	ART	die
mich	PRF	ich
als	KOKOM	als
Königin	NN	Königin
Kleopatra	NE	Kleopatra
liebte	VVFIN	lieben
?	$.	?
Gewiß	ADJD	gewiss
und	KON	und
wahrhaftig	ADJD	wahrhaftig
,	$,	,
ich	PPER	ich
hatte	VAFIN	haben
die	ART	die
Gnade	NN	Gnade
mit	APPR	mit
vielen	PIAT	viele
hohen	ADJA	hoch
Characteren	NN	Characteren
und	KON	und
Könige	NN	König
zu	APPR	zu
conversiren	NN	conversiren
,	$,	,
aber	ADV	aber
gegen	APPR	gegen
Sie	PPER	Sie
Prinz	NE	Prinz
Seiden-Wurm	NN	Seiden-Wurm
,	$,	,
waren	VAFIN	sein
sie	PPER	sie
dalkigte	ADJA	dalkigte
Wichte	NN	Wicht
.	$.	.
Der	ART	die
eine	PIS	eine
war	VAFIN	sein
klein	ADJD	klein
.	$.	.
Der	ART	die
andre	PIS	andere
roch	VVFIN	riechen
übel	ADJD	übel
,	$,	,
weil	KOUS	weil
er	PPER	er
Merredig	NE	Merredig
gegessen	VVPP	essen
hatte	VAFIN	haben
.	$.	.
Ein	ART	eine
andrer	PIS	andere
hatte	VAFIN	haben
die	ART	die
Krone	NN	Krone
auf	PTKVZ	auf
,	$,	,
und	KON	und
ein	ART	eine
lumpigtes	ADJA	lumpigtes
Hemd	NN	Hemd
an	PTKVZ	an
,	$,	,
oder	KON	oder
zerrissene	ADJA	zerrissen
Schuh	NN	Schuh
,	$,	,
oder	KON	oder
gar	ADV	gar
keine	PIAT	keine
Haare	NN	Haar
auf	APPR	auf
dem	ART	die
Kopf	NN	Kopf
.	$.	.
Da	ADV	da
sind	VAFIN	sein
Sie	PPER	Sie
ein	ART	eine
andrer	PIAT	andere
Monarch	NN	Monarch
.	$.	.
Gewiß	ADJD	gewiss
und	KON	und
wahrhaftig	ADJD	wahrhaftig
,	$,	,
Sie	PPER	Sie
riechen	VVFIN	riechen
wie	KOKOM	wie
eine	ART	eine
Bisam-Kaze	NN	Bisam-Kaze
;	$.	;
haben	VAFIN	haben
Haare	NN	Haar
wie	KOKOM	wie
Absalon	NN	Absalon
,	$,	,
und	KON	und
sind	VAFIN	sein
schön	ADJD	schön
wie	KOKOM	wie
die	ART	die
Venus	NN	Venus
,	$,	,
die	PRELS	die
ich	PPER	ich
im	APPRART	in
Liebes-Garten	NN	Liebes-Garten
vorstellte	VVFIN	vorstellen
.	$.	.
Ihren	PPOSAT	ihr
Schlaf-Rok	NN	Schlaf-Rok
hat	VAFIN	haben
Jupiter	NE	Jupiter
nicht	PTKNEG	nicht
.	$.	.
PRINZ	ADJA	PRINZ
SEIDEN-WURM	NN	SEIDEN-WURM
.	$.	.
Die	ART	die
Frau	NN	Frau
hat	VAFIN	haben
Verstand	NN	Verstand
,	$,	,
und	KON	und
ein	ART	eine
schönes	ADJA	schön
Mädchen	NN	Mädchen
,	$,	,
Bim	NN	Bim
,	$,	,
noch	ADV	noch
schöner	ADJD	schön
wie	KOKOM	wie
Liziline	NN	Liziline
.	$.	.
COLOMBINE	NE	COLOMBINE
.	$.	.
So	ADV	so
wollt	VMFIN	wollen
ich	PPER	ich
nun	ADV	nun
sagen	VVINF	sagen
,	$,	,
daß	KOUS	dass
ich	PPER	ich
Madame	NN	Madame
Colombine	NE	Colombine
bin	VAFIN	sein
.	$.	.
Mein	PPOSAT	mein
Herr	NN	Herr
ist	VAFIN	sein
Harlequin	ADJD	Harlequin
,	$,	,
des	ART	die
hochseeligen	ADJA	hochseeligen
Königs	NN	König
Kammerheizer	NN	Kammerheizer
.	$.	.
Gewiß	ADJD	gewiss
und	KON	und
wahrhaftig	ADJD	wahrhaftig
,	$,	,
Ew	VVFIN	Ew
.	$.	.
Majestät	NN	Majestät
belieben	VVFIN	belieben
den	ART	die
Bengel	NN	Bengel
zu	PTKZU	zu
kennen	VVINF	kennen
.	$.	.
So	ADV	so
möcht	VVFIN	möcht
ich	PPER	ich
nun	ADV	nun
gern	ADV	gern
das	ART	die
hohe	ADJA	hoch
Aemtchen	NN	Aemtchen
für	APPR	für
meinen	PPOSAT	mein
Gemahl	NN	Gemahl
erflehen	VVINF	erflehen
,	$,	,
und	KON	und
etwan	NE	etwan
weitere	ADJA	weit
Beförderung	NN	Beförderung
.	$.	.
Der	ART	die
Harlequin	ADJA	Harlequin
ist	VAFIN	sein
ein	ART	eine
Tölpel	NN	Tölpel
.	$.	.
Weiß	VVFIN	wissen
sich	PRF	sich
nicht	PTKNEG	nicht
politisch	ADJD	politisch
und	KON	und
wichtig	ADJD	wichtig
zu	PTKZU	zu
machen	VVINF	machen
.	$.	.
Hat	VAFIN	haben
in	APPR	in
Hof-Tratschereyen	NE	Hof-Tratschereyen
nicht	PTKNEG	nicht
viel	PIAT	viele
gethan	NN	gethan
.	$.	.
Versteht	VVFIN	verstehen
das	ART	die
Interesse	NN	Interesse
nicht	PTKNEG	nicht
.	$.	.
Ist	VAFIN	sein
nicht	PTKNEG	nicht
auf	APPR	auf
der	ART	die
politischen	ADJA	politisch
Wagschaalen	NN	Wagschaalen
gewogen	VVPP	wiegen
worden	VAPP	werden
,	$,	,
wie	KOUS	wie
unser	PPOSAT	unser
eins	CARD	eins
.	$.	.
Ich	PPER	ich
versteh	VVIMP	verstehen
alle	PIAT	alle
Pfiffe	NN	Pfiff
,	$,	,
und	KON	und
will	VMFIN	wollen
mich	PRF	ich
recommendirt	NN	recommendirt
wissen	VVINF	wissen
.	$.	.
Hab	NN	Hab
manchen	PIAT	manche
königl	NN	königl
.	$.	.
Kuß	NN	Kuss
auf	APPR	auf
meinen	PPOSAT	mein
Lippen	NN	Lippe
.	$.	.
Hab	NN	Hab
manche	PIAT	manche
Staats-Action	NN	Staats-Action
heruntertragirt	VVIZU	heruntertragirt
.	$.	.
Manchen	PIAT	manche
Prinzen	NN	Prinz
verzweiflen	ADJD	verzweiflen
lassen	VVINF	lassen
.	$.	.
So	ADV	so
wollen	VMFIN	wollen
Sie	PPER	Sie
nun	ADV	nun
die	ART	die
hohe	ADJA	hoch
Gnade	NN	Gnade
haben	VAFIN	haben
,	$,	,
auf	APPR	auf
eine	ART	eine
so	ADV	so
verdiente	ADJA	verdient
Familie	NN	Familie
zu	PTKZU	zu
sehen	VVINF	sehen
!	$.	!
PRINZ	ADJA	PRINZ
SEIDEN-WURM	NN	SEIDEN-WURM
.	$.	.
Was	PWS	was
sagst	VVFIN	sagen
du	PPER	du
Bim	NN	Bim
?	$.	?
Sie	PPER	Sie
hat	VAFIN	haben
Verstand	NN	Verstand
.	$.	.
MINISTER	NN	Minister
BIM	NN	BIM
.	$.	.
Der	ART	die
Harlequin	ADJA	Harlequin
ist	VAFIN	sein
ein	ART	eine
gefährlicher	ADJA	gefährlich
Mann	NN	Mann
.	$.	.
In	APPR	in
Staats-Actionen	NN	Staats-Actionen
groß	ADJD	groß
geworden	VAPP	werden
,	$,	,
&	KON	&
consuetudo	NE	consuetudo
altera	ADJA	altera
Natura	NN	Natura
.	$.	.
COLOMBINE	NE	COLOMBINE
.	$.	.
Ich	PPER	ich
merk	VVIMP	merken
dich	PPER	du
diker	ADJA	diker
Bim	NN	Bim
!	$.	!
–	NN	–
Und	KON	und
sehen	VVFIN	sehen
Sie	PPER	Sie
Prinz	NE	Prinz
Seiden-Wurm	NN	Seiden-Wurm
,	$,	,
dies	PDAT	dies
Kind	NN	Kind
ist	VAFIN	sein
meine	PPOSAT	mein
Tochter	NN	Tochter
,	$,	,
heißt	VVFIN	heißen
Pedrilla	NE	Pedrilla
ich	PPER	ich
will	VMFIN	wollen
nichts	PIS	nichts
reden	VVINF	reden
.	$.	.
Geben	VVFIN	geben
Sie	PPER	Sie
dem	ART	die
philosophischen	ADJA	philosophisch
Bengel	NN	Bengel
immer	ADV	immer
die	ART	die
Charge	NN	Charge
!	$.	!
Ein	ART	eine
König	NN	König
der	ART	die
nichts	PIS	nichts
giebt	VVFIN	giebt
,	$,	,
wird	VAFIN	werden
nicht	PTKNEG	nicht
viel	PIAT	viele
ästimirt	NN	ästimirt
.	$.	.
Ich	PPER	ich
werd	VVFIN	werd
in	APPR	in
allen	PIAT	alle
Gevatter-Stuben	NN	Gevatter-Stuben
,	$,	,
in	APPR	in
allen	PIAT	alle
Staats-Actionen	NN	Staats-Actionen
rühmen	VVINF	rühmen
,	$,	,
was	PRELS	was
Prinz	NE	Prinz
Seiden-Wurm	NN	Seiden-Wurm
für	APPR	für
ein	ART	eine
großes	ADJA	groß
Licht	NN	Licht
ist	VAFIN	sein
.	$.	.
PRINZ	ADJA	PRINZ
SEIDEN-WURM	NN	SEIDEN-WURM
.	$.	.
Die	ART	die
Frau	NN	Frau
hat	VAFIN	haben
Verstand	NN	Verstand
Bim	NN	Bim
.	$.	.
Dein	PPOSAT	dein
Mann	NN	Mann
ist	VAFIN	sein
Kammerheizer	NN	Kammerheizer
,	$,	,
werden	VAFIN	werden
seiner	PPOSAT	sein
ferner	ADJD	fern
gedenken	VVINF	gedenken
.	$.	.
Wir	PPER	wir
fragen	VVFIN	fragen
wie	KOKOM	wie
dieses	PDAT	dies
Mädchen	NN	Mädchen
heißt	VVFIN	heißen
?	$.	?
PEDRILLA	NN	PEDRILLA
.	$.	.
Pedrilla	NE	Pedrilla
,	$,	,
heiß	ADJD	heiß
ich	PPER	ich
,	$,	,
schönster	ADJA	schön
König	NN	König
!	$.	!
PRINZ	ADJA	PRINZ
SEIDEN-WURM	NN	SEIDEN-WURM
.	$.	.
Schön	ADJD	schön
Bim	NN	Bim
,	$,	,
und	KON	und
hat	VAFIN	haben
unvergleichlichen	ADJA	unvergleichlich
Verstand	NN	Verstand
.	$.	.
Wenn	KOUS	wenn
wir	PPER	wir
gekrönt	VVPP	krönen
sind	VAFIN	sein
,	$,	,
und	KON	und
mehr	PIAT	mehr
Courage	NN	Courage
haben	VAFIN	haben
,	$,	,
wollen	VMFIN	wollen
wir	PPER	wir
mehr	ADV	mehr
mit	APPR	mit
ihr	PPER	ihr
reden	VVINF	reden
.	$.	.
Fort	ADV	fort
bien	ADJD	bien
mein	PPOSAT	mein
Kind	NN	Kind
!	$.	!
COLOMBINE	NE	COLOMBINE
.	$.	.
Ich	PPER	ich
danke	VVFIN	danken
für	APPR	für
die	ART	die
allerhöchste	ADJA	allerhoch
Gnade	NN	Gnade
.	$.	.
Küßt	VVFIN	küssen
den	ART	die
Rok	NE	Rok
.	$.	.
Freylich	NE	Freylich
verdients	NN	verdients
der	ART	die
Bengel	NN	Bengel
nicht	PTKNEG	nicht
,	$,	,
und	KON	und
ich	PPER	ich
weiß	VVFIN	wissen
,	$,	,
daß	KOUS	dass
Sie	PPER	Sie
's	PPER	es
bloß	ADJD	bloß
in	APPR	in
Rüksicht	NN	Rüksicht
meiner	PPOSAT	mein
thun	NN	thun
.	$.	.
Denn	KON	denn
er	PPER	er
hat	VAFIN	haben
heimliche	ADJA	heimlich
